Title, Iodine
Comment, 
Date, 19/02/2018 14:33:52 
Operator, 
System Name, Undefined
Wavelength(nm),Baseline,Wavelength(nm),iodine_sample,
500,0.00714,500,0.19751
500.05,0.00712,500.05,0.19793
500.1,0.00711,500.1,0.19788
500.15,0.00709,500.15,0.19811
500.2,0.00707,500.2,0.19812
500.25,0.00706,500.25,0.19816
500.3,0.00704,500.3,0.19841
500.35,0.00702,500.35,0.19816
500.4,0.00701,500.4,0.19826
500.45,0.00699,500.45,0.19816
500.5,0.00698,500.5,0.19845
500.55,0.00698,500.55,0.19842
500.6,0.00698,500.6,0.19833
500.65,0.00698,500.65,0.19857
500.7,0.00699,500.7,0.19872
500.75,0.00699,500.75,0.19869
500.8,0.00699,500.8,0.19885
500.85,0.00699,500.85,0.19885
500.9,0.00699,500.9,0.19876
500.95,0.00699,500.95,0.19871
501,0.00699,501,0.19892
501.05,0.007,501.05,0.19897
501.1,0.007,501.1,0.19906
501.15,0.00699,501.15,0.19929
501.2,0.00698,501.2,0.19953
501.25,0.00697,501.25,0.1995
501.3,0.00695,501.3,0.19964
501.35,0.00694,501.35,0.19948
501.4,0.00693,501.4,0.19945
501.45,0.00692,501.45,0.19965
501.5,0.0069,501.5,0.19957
501.55,0.00689,501.55,0.19976
501.6,0.00688,501.6,0.19968
501.65,0.00687,501.65,0.20001
501.7,0.00685,501.7,0.20012
501.75,0.00684,501.75,0.20024
501.8,0.00684,501.8,0.20041
501.85,0.00684,501.85,0.20036
501.9,0.00684,501.9,0.20028
501.95,0.00685,501.95,0.20018
502,0.00685,502,0.19999
502.05,0.00685,502.05,0.20003
502.1,0.00685,502.1,0.20029
502.15,0.00685,502.15,0.2003
502.2,0.00685,502.2,0.20054
502.25,0.00686,502.25,0.20067
502.3,0.00686,502.3,0.20117
502.35,0.00686,502.35,0.20118
502.4,0.00686,502.4,0.20107
502.45,0.00685,502.45,0.20089
502.5,0.00684,502.5,0.2007
502.55,0.00684,502.55,0.20062
502.6,0.00683,502.6,0.20046
502.65,0.00683,502.65,0.20052
502.7,0.00682,502.7,0.20076
502.75,0.00681,502.75,0.20112
502.8,0.00681,502.8,0.20143
502.85,0.0068,502.85,0.20167
502.9,0.00679,502.9,0.20203
502.95,0.00679,502.95,0.20212
503,0.00678,503,0.20192
503.05,0.00677,503.05,0.20182
503.1,0.00677,503.1,0.20132
503.15,0.00676,503.15,0.20122
503.2,0.00675,503.2,0.20109
503.25,0.00675,503.25,0.20111
503.3,0.00674,503.3,0.20124
503.35,0.00673,503.35,0.20167
503.4,0.00673,503.4,0.20197
503.45,0.00672,503.45,0.2024
503.5,0.00672,503.5,0.20277
503.55,0.00671,503.55,0.20315
503.6,0.0067,503.6,0.20305
503.65,0.0067,503.65,0.20284
503.7,0.00669,503.7,0.20256
503.75,0.00668,503.75,0.20215
503.8,0.00667,503.8,0.20176
503.85,0.00666,503.85,0.20145
503.9,0.00665,503.9,0.20157
503.95,0.00664,503.95,0.20172
504,0.00664,504,0.20218
504.05,0.00663,504.05,0.20272
504.1,0.00662,504.1,0.20328
504.15,0.00661,504.15,0.20387
504.2,0.0066,504.2,0.20417
504.25,0.00659,504.25,0.20417
504.3,0.00659,504.3,0.20407
504.35,0.00659,504.35,0.20375
504.4,0.00658,504.4,0.20327
504.45,0.00658,504.45,0.20282
504.5,0.00658,504.5,0.20218
504.55,0.00658,504.55,0.20201
504.6,0.00658,504.6,0.202
504.65,0.00657,504.65,0.20233
504.7,0.00657,504.7,0.20286
504.75,0.00657,504.75,0.20342
504.8,0.00657,504.8,0.20436
504.85,0.00656,504.85,0.20482
504.9,0.00656,504.9,0.20515
504.95,0.00655,504.95,0.20535
505,0.00654,505,0.20518
505.05,0.00653,505.05,0.20492
505.1,0.00652,505.1,0.20423
505.15,0.00651,505.15,0.20355
505.2,0.0065,505.2,0.20288
505.25,0.00649,505.25,0.20252
505.3,0.00648,505.3,0.2025
505.35,0.00647,505.35,0.20282
505.4,0.00646,505.4,0.20325
505.45,0.00645,505.45,0.20403
505.5,0.00644,505.5,0.20496
505.55,0.00643,505.55,0.20574
505.6,0.00643,505.6,0.20616
505.65,0.00643,505.65,0.20644
505.7,0.00642,505.7,0.20657
505.75,0.00642,505.75,0.20627
505.8,0.00642,505.8,0.20573
505.85,0.00642,505.85,0.20489
505.9,0.00641,505.9,0.20415
505.95,0.00641,505.95,0.20346
506,0.00641,506,0.20263
506.05,0.00641,506.05,0.20289
506.1,0.0064,506.1,0.20299
506.15,0.0064,506.15,0.20357
506.2,0.0064,506.2,0.20451
506.25,0.00639,506.25,0.20519
506.3,0.00638,506.3,0.20651
506.35,0.00638,506.35,0.2072
506.4,0.00637,506.4,0.20763
506.45,0.00637,506.45,0.20791
506.5,0.00636,506.5,0.20767
506.55,0.00635,506.55,0.20733
506.6,0.00635,506.6,0.20678
506.65,0.00634,506.65,0.20549
506.7,0.00633,506.7,0.20451
506.75,0.00633,506.75,0.20371
506.8,0.00632,506.8,0.20315
506.85,0.00632,506.85,0.20287
506.9,0.00631,506.9,0.203
506.95,0.00631,506.95,0.20369
507,0.00631,507,0.20483
507.05,0.0063,507.05,0.206
507.1,0.0063,507.1,0.20719
507.15,0.00629,507.15,0.20813
507.2,0.00629,507.2,0.20891
507.25,0.00628,507.25,0.20906
507.3,0.00628,507.3,0.20903
507.35,0.00628,507.35,0.2086
507.4,0.00627,507.4,0.20803
507.45,0.00627,507.45,0.20714
507.5,0.00626,507.5,0.20607
507.55,0.00625,507.55,0.20518
507.6,0.00625,507.6,0.20456
507.65,0.00624,507.65,0.20396
507.7,0.00624,507.7,0.20351
507.75,0.00623,507.75,0.20363
507.8,0.00622,507.8,0.20403
507.85,0.00622,507.85,0.20488
507.9,0.00621,507.9,0.20578
507.95,0.00621,507.95,0.20686
508,0.0062,508,0.20842
508.05,0.00619,508.05,0.20964
508.1,0.00619,508.1,0.21028
508.15,0.00618,508.15,0.21061
508.2,0.00617,508.2,0.21068
508.25,0.00617,508.25,0.21048
508.3,0.00616,508.3,0.20972
508.35,0.00616,508.35,0.20854
508.4,0.00615,508.4,0.20736
508.45,0.00614,508.45,0.20646
508.5,0.00614,508.5,0.20502
508.55,0.00613,508.55,0.20411
508.6,0.00612,508.6,0.20376
508.65,0.00612,508.65,0.20325
508.7,0.00611,508.7,0.20376
508.75,0.0061,508.75,0.20422
508.8,0.0061,508.8,0.2053
508.85,0.00609,508.85,0.20694
508.9,0.00608,508.9,0.20817
508.95,0.00607,508.95,0.20939
509,0.00606,509,0.21099
509.05,0.00606,509.05,0.21171
509.1,0.00605,509.1,0.21193
509.15,0.00604,509.15,0.21194
509.2,0.00603,509.2,0.21144
509.25,0.00602,509.25,0.2108
509.3,0.00602,509.3,0.20988
509.35,0.00601,509.35,0.20867
509.4,0.00601,509.4,0.20747
509.45,0.00601,509.45,0.20691
509.5,0.006,509.5,0.20552
509.55,0.006,509.55,0.20464
509.6,0.006,509.6,0.20426
509.65,0.006,509.65,0.20403
509.7,0.00599,509.7,0.20414
509.75,0.00599,509.75,0.20457
509.8,0.00599,509.8,0.20522
509.85,0.00599,509.85,0.20669
509.9,0.00598,509.9,0.20796
509.95,0.00598,509.95,0.20923
510,0.00598,510,0.21113
510.05,0.00597,510.05,0.21242
510.1,0.00596,510.1,0.213
510.15,0.00596,510.15,0.21322
510.2,0.00595,510.2,0.21311
510.25,0.00595,510.25,0.21261
510.3,0.00594,510.3,0.21199
510.35,0.00593,510.35,0.2106
510.4,0.00593,510.4,0.20904
510.45,0.00592,510.45,0.20824
510.5,0.00592,510.5,0.20685
510.55,0.00591,510.55,0.20539
510.6,0.0059,510.6,0.20444
510.65,0.0059,510.65,0.20367
510.7,0.0059,510.7,0.20292
510.75,0.00589,510.75,0.20294
510.8,0.00589,510.8,0.20321
510.85,0.00588,510.85,0.20473
510.9,0.00588,510.9,0.20634
510.95,0.00587,510.95,0.20775
511,0.00587,511,0.21003
511.05,0.00587,511.05,0.21247
511.1,0.00586,511.1,0.21381
511.15,0.00586,511.15,0.21479
511.2,0.00585,511.2,0.21534
511.25,0.00585,511.25,0.21533
511.3,0.00584,511.3,0.21486
511.35,0.00584,511.35,0.21381
511.4,0.00583,511.4,0.21213
511.45,0.00582,511.45,0.21091
511.5,0.00582,511.5,0.20949
511.55,0.00581,511.55,0.20813
511.6,0.0058,511.6,0.20728
511.65,0.0058,511.65,0.20606
511.7,0.00579,511.7,0.20475
511.75,0.00579,511.75,0.20379
511.8,0.00578,511.8,0.20334
511.85,0.00577,511.85,0.20323
511.9,0.00577,511.9,0.20385
511.95,0.00577,511.95,0.20465
512,0.00576,512,0.20579
512.05,0.00576,512.05,0.20794
512.1,0.00575,512.1,0.21001
512.15,0.00575,512.15,0.21148
512.2,0.00575,512.2,0.2135
512.25,0.00574,512.25,0.21498
512.3,0.00574,512.3,0.21557
512.35,0.00573,512.35,0.21605
512.4,0.00573,512.4,0.21546
512.45,0.00573,512.45,0.21517
512.5,0.00572,512.5,0.21413
512.55,0.00571,512.55,0.21261
512.6,0.0057,512.6,0.21177
512.65,0.00569,512.65,0.21086
512.7,0.00568,512.7,0.20933
512.75,0.00567,512.75,0.20814
512.8,0.00566,512.8,0.20714
512.85,0.00565,512.85,0.20597
512.9,0.00564,512.9,0.20439
512.95,0.00564,512.95,0.20363
513,0.00563,513,0.20299
513.05,0.00562,513.05,0.20254
513.1,0.00561,513.1,0.2029
513.15,0.0056,513.15,0.20339
513.2,0.0056,513.2,0.20516
513.25,0.0056,513.25,0.20709
513.3,0.0056,513.3,0.20878
513.35,0.0056,513.35,0.21136
513.4,0.0056,513.4,0.21392
513.45,0.0056,513.45,0.21546
513.5,0.0056,513.5,0.21655
513.55,0.0056,513.55,0.21739
513.6,0.0056,513.6,0.21754
513.65,0.0056,513.65,0.21717
513.7,0.0056,513.7,0.21616
513.75,0.0056,513.75,0.2148
513.8,0.00559,513.8,0.21384
513.85,0.00558,513.85,0.21259
513.9,0.00557,513.9,0.2109
513.95,0.00556,513.95,0.20959
514,0.00554,514,0.20851
514.05,0.00553,514.05,0.20684
514.1,0.00552,514.1,0.20548
514.15,0.00551,514.15,0.20431
514.2,0.0055,514.2,0.20298
514.25,0.00549,514.25,0.20194
514.3,0.00548,514.3,0.20148
514.35,0.00547,514.35,0.20184
514.4,0.00546,514.4,0.20267
514.45,0.00546,514.45,0.204
514.5,0.00546,514.5,0.20569
514.55,0.00546,514.55,0.20851
514.6,0.00546,514.6,0.21163
514.65,0.00546,514.65,0.21367
514.7,0.00546,514.7,0.21638
514.75,0.00546,514.75,0.21848
514.8,0.00546,514.8,0.21945
514.85,0.00546,514.85,0.21973
514.9,0.00546,514.9,0.21944
514.95,0.00546,514.95,0.21879
515,0.00546,515,0.21798
515.05,0.00546,515.05,0.21584
515.1,0.00546,515.1,0.21444
515.15,0.00546,515.15,0.21306
515.2,0.00546,515.2,0.21131
515.25,0.00546,515.25,0.20969
515.3,0.00546,515.3,0.20843
515.35,0.00546,515.35,0.20718
515.4,0.00546,515.4,0.20544
515.45,0.00546,515.45,0.20427
515.5,0.00546,515.5,0.20316
515.55,0.00546,515.55,0.20167
515.6,0.00546,515.6,0.20104
515.65,0.00546,515.65,0.20093
515.7,0.00545,515.7,0.2015
515.75,0.00543,515.75,0.20276
515.8,0.00542,515.8,0.20403
515.85,0.00541,515.85,0.20605
515.9,0.0054,515.9,0.20921
515.95,0.00539,515.95,0.21218
516,0.00538,516,0.21456
516.05,0.00537,516.05,0.21732
516.1,0.00536,516.1,0.21949
516.15,0.00535,516.15,0.22054
516.2,0.00534,516.2,0.22114
516.25,0.00532,516.25,0.22102
516.3,0.00532,516.3,0.22024
516.35,0.00531,516.35,0.21925
516.4,0.00531,516.4,0.21749
516.45,0.00531,516.45,0.21559
516.5,0.0053,516.5,0.21444
516.55,0.0053,516.55,0.2126
516.6,0.0053,516.6,0.21112
516.65,0.00529,516.65,0.20993
516.7,0.00529,516.7,0.2087
516.75,0.00528,516.75,0.20716
516.8,0.00528,516.8,0.20599
516.85,0.00528,516.85,0.20502
516.9,0.00527,516.9,0.20353
516.95,0.00527,516.95,0.20238
517,0.00526,517,0.20183
517.05,0.00526,517.05,0.20107
517.1,0.00525,517.1,0.20125
517.15,0.00525,517.15,0.2015
517.2,0.00524,517.2,0.20271
517.25,0.00524,517.25,0.20523
517.3,0.00523,517.3,0.20739
517.35,0.00522,517.35,0.20973
517.4,0.00522,517.4,0.21322
517.45,0.00521,517.45,0.21686
517.5,0.00521,517.5,0.21884
517.55,0.0052,517.55,0.22061
517.6,0.0052,517.6,0.22205
517.65,0.0052,517.65,0.22222
517.7,0.0052,517.7,0.22216
517.75,0.0052,517.75,0.22113
517.8,0.0052,517.8,0.21986
517.85,0.00519,517.85,0.21858
517.9,0.00519,517.9,0.21679
517.95,0.00519,517.95,0.21511
518,0.00519,518,0.21425
518.05,0.00519,518.05,0.21281
518.1,0.00518,518.1,0.21126
518.15,0.00518,518.15,0.21011
518.2,0.00518,518.2,0.20906
518.25,0.00517,518.25,0.20754
518.3,0.00516,518.3,0.20636
518.35,0.00516,518.35,0.20517
518.4,0.00515,518.4,0.20361
518.45,0.00514,518.45,0.20201
518.5,0.00513,518.5,0.20117
518.55,0.00513,518.55,0.20022
518.6,0.00512,518.6,0.19988
518.65,0.00511,518.65,0.2003
518.7,0.0051,518.7,0.20115
518.75,0.0051,518.75,0.20325
518.8,0.00509,518.8,0.20577
518.85,0.00509,518.85,0.20828
518.9,0.00508,518.9,0.21206
518.95,0.00508,518.95,0.21594
519,0.00508,519,0.21861
519.05,0.00507,519.05,0.2206
519.1,0.00507,519.1,0.22287
519.15,0.00506,519.15,0.22384
519.2,0.00506,519.2,0.22407
519.25,0.00506,519.25,0.22368
519.3,0.00505,519.3,0.22262
519.35,0.00505,519.35,0.22164
519.4,0.00505,519.4,0.22028
519.45,0.00504,519.45,0.21813
519.5,0.00503,519.5,0.21693
519.55,0.00503,519.55,0.21526
519.6,0.00502,519.6,0.21344
519.65,0.00501,519.65,0.21214
519.7,0.00501,519.7,0.2109
519.75,0.005,519.75,0.20938
519.8,0.00499,519.8,0.20751
519.85,0.00498,519.85,0.20642
519.9,0.00498,519.9,0.20516
519.95,0.00497,519.95,0.20327
520,0.00496,520,0.20213
520.05,0.00496,520.05,0.20122
520.1,0.00495,520.1,0.19942
520.15,0.00495,520.15,0.19872
520.2,0.00494,520.2,0.19866
520.25,0.00494,520.25,0.19949
520.3,0.00494,520.3,0.20114
520.35,0.00493,520.35,0.20276
520.4,0.00493,520.4,0.20522
520.45,0.00493,520.45,0.20993
520.5,0.00492,520.5,0.21387
520.55,0.00492,520.55,0.21685
520.6,0.00492,520.6,0.22047
520.65,0.00491,520.65,0.22361
520.7,0.00491,520.7,0.22474
520.75,0.00491,520.75,0.22581
520.8,0.00491,520.8,0.22594
520.85,0.00491,520.85,0.22536
520.9,0.00491,520.9,0.22453
520.95,0.00491,520.95,0.22219
521,0.00491,521,0.22039
521.05,0.00491,521.05,0.21899
521.1,0.00491,521.1,0.21684
521.15,0.00491,521.15,0.21486
521.2,0.00491,521.2,0.21334
521.25,0.00491,521.25,0.21201
521.3,0.00491,521.3,0.20977
521.35,0.0049,521.35,0.20805
521.4,0.00489,521.4,0.20694
521.45,0.00489,521.45,0.20466
521.5,0.00488,521.5,0.20293
521.55,0.00487,521.55,0.20167
521.6,0.00486,521.6,0.20009
521.65,0.00485,521.65,0.19866
521.7,0.00484,521.7,0.19708
521.75,0.00483,521.75,0.1968
521.8,0.00482,521.8,0.19678
521.85,0.00482,521.85,0.19762
521.9,0.00481,521.9,0.19901
521.95,0.0048,521.95,0.20196
522,0.00479,522,0.2063
522.05,0.00479,522.05,0.20985
522.1,0.00478,522.1,0.21433
522.15,0.00478,522.15,0.21978
522.2,0.00477,522.2,0.22312
522.25,0.00477,522.25,0.2254
522.3,0.00476,522.3,0.22707
522.35,0.00476,522.35,0.22771
522.4,0.00475,522.4,0.22747
522.45,0.00475,522.45,0.22611
522.5,0.00474,522.5,0.22423
522.55,0.00474,522.55,0.22246
522.6,0.00473,522.6,0.22067
522.65,0.00473,522.65,0.21838
522.7,0.00472,522.7,0.21662
522.75,0.00472,522.75,0.21547
522.8,0.00471,522.8,0.21315
522.85,0.00471,522.85,0.21122
522.9,0.0047,522.9,0.2101
522.95,0.0047,522.95,0.20829
523,0.00469,523,0.20647
523.05,0.00469,523.05,0.20512
523.1,0.00468,523.1,0.20381
523.15,0.00468,523.15,0.202
523.2,0.00467,523.2,0.20042
523.25,0.00467,523.25,0.19919
523.3,0.00467,523.3,0.19743
523.35,0.00466,523.35,0.19614
523.4,0.00466,523.4,0.19582
523.45,0.00466,523.45,0.19575
523.5,0.00466,523.5,0.19692
523.55,0.00466,523.55,0.19851
523.6,0.00466,523.6,0.2012
523.65,0.00465,523.65,0.20565
523.7,0.00465,523.7,0.21018
523.75,0.00465,523.75,0.21377
523.8,0.00465,523.8,0.21902
523.85,0.00465,523.85,0.22341
523.9,0.00464,523.9,0.22576
523.95,0.00464,523.95,0.22734
524,0.00464,524,0.22822
524.05,0.00463,524.05,0.2279
524.1,0.00463,524.1,0.22717
524.15,0.00463,524.15,0.22534
524.2,0.00462,524.2,0.22314
524.25,0.00462,524.25,0.22141
524.3,0.00462,524.3,0.2192
524.35,0.00461,524.35,0.21702
524.4,0.00461,524.4,0.21589
524.45,0.00461,524.45,0.21403
524.5,0.0046,524.5,0.21174
524.55,0.00459,524.55,0.20995
524.6,0.00458,524.6,0.20866
524.65,0.00456,524.65,0.20687
524.7,0.00455,524.7,0.20489
524.75,0.00454,524.75,0.20355
524.8,0.00453,524.8,0.20195
524.85,0.00452,524.85,0.2001
524.9,0.0045,524.9,0.19889
524.95,0.00449,524.95,0.19738
525,0.00448,525,0.19565
525.05,0.00447,525.05,0.19448
525.1,0.00446,525.1,0.19362
525.15,0.00445,525.15,0.19348
525.2,0.00445,525.2,0.19416
525.25,0.00445,525.25,0.19573
525.3,0.00445,525.3,0.19853
525.35,0.00445,525.35,0.20279
525.4,0.00445,525.4,0.20681
525.45,0.00446,525.45,0.21103
525.5,0.00446,525.5,0.21737
525.55,0.00446,525.55,0.22224
525.6,0.00446,525.6,0.22522
525.65,0.00446,525.65,0.22798
525.7,0.00446,525.7,0.22927
525.75,0.00446,525.75,0.22934
525.8,0.00445,525.8,0.2284
525.85,0.00445,525.85,0.22668
525.9,0.00445,525.9,0.22476
525.95,0.00445,525.95,0.22314
526,0.00445,526,0.22044
526.05,0.00445,526.05,0.21841
526.1,0.00444,526.1,0.2167
526.15,0.00444,526.15,0.21459
526.2,0.00444,526.2,0.21212
526.25,0.00444,526.25,0.21034
526.3,0.00444,526.3,0.20876
526.35,0.00444,526.35,0.20666
526.4,0.00443,526.4,0.20512
526.45,0.00442,526.45,0.2037
526.5,0.00441,526.5,0.2017
526.55,0.0044,526.55,0.20017
526.6,0.00439,526.6,0.19877
526.65,0.00438,526.65,0.1975
526.7,0.00437,526.7,0.19599
526.75,0.00436,526.75,0.19499
526.8,0.00435,526.8,0.19387
526.85,0.00434,526.85,0.1925
526.9,0.00433,526.9,0.19185
526.95,0.00432,526.95,0.19202
527,0.00431,527,0.1933
527.05,0.00431,527.05,0.19585
527.1,0.0043,527.1,0.19834
527.15,0.0043,527.15,0.20257
527.2,0.0043,527.2,0.20861
527.25,0.00429,527.25,0.21382
527.3,0.00429,527.3,0.2182
527.35,0.00429,527.35,0.22303
527.4,0.00428,527.4,0.22633
527.45,0.00428,527.45,0.22783
527.5,0.00428,527.5,0.229
527.55,0.00427,527.55,0.22864
527.6,0.00427,527.6,0.2274
527.65,0.00427,527.65,0.22556
527.7,0.00427,527.7,0.22291
527.75,0.00427,527.75,0.22099
527.8,0.00428,527.8,0.21938
527.85,0.00428,527.85,0.21687
527.9,0.00428,527.9,0.21491
527.95,0.00428,527.95,0.21329
528,0.00428,528,0.21155
528.05,0.00428,528.05,0.2096
528.1,0.00429,528.1,0.20812
528.15,0.00429,528.15,0.20684
528.2,0.00429,528.2,0.20484
528.25,0.00429,528.25,0.20302
528.3,0.00428,528.3,0.20171
528.35,0.00427,528.35,0.19976
528.4,0.00426,528.4,0.19815
528.45,0.00425,528.45,0.19691
528.5,0.00424,528.5,0.19518
528.55,0.00423,528.55,0.19339
528.6,0.00422,528.6,0.19212
528.65,0.0042,528.65,0.19081
528.7,0.00419,528.7,0.18924
528.75,0.00418,528.75,0.1885
528.8,0.00417,528.8,0.18857
528.85,0.00416,528.85,0.18958
528.9,0.00415,528.9,0.19212
528.95,0.00414,528.95,0.19492
529,0.00414,529,0.19927
529.05,0.00413,529.05,0.20545
529.1,0.00413,529.1,0.21045
529.15,0.00412,529.15,0.21493
529.2,0.00412,529.2,0.22089
529.25,0.00411,529.25,0.22477
529.3,0.00411,529.3,0.22701
529.35,0.00411,529.35,0.22844
529.4,0.0041,529.4,0.22889
529.45,0.0041,529.45,0.22786
529.5,0.00409,529.5,0.2264
529.55,0.00409,529.55,0.2239
529.6,0.00409,529.6,0.22172
529.65,0.00409,529.65,0.22016
529.7,0.00408,529.7,0.21752
529.75,0.00408,529.75,0.21526
529.8,0.00408,529.8,0.21369
529.85,0.00408,529.85,0.21152
529.9,0.00408,529.9,0.20937
529.95,0.00408,529.95,0.20755
530,0.00408,530,0.20601
530.05,0.00407,530.05,0.20391
530.1,0.00407,530.1,0.20219
530.15,0.00407,530.15,0.20089
530.2,0.00407,530.2,0.19876
530.25,0.00406,530.25,0.19683
530.3,0.00406,530.3,0.19543
530.35,0.00405,530.35,0.19368
530.4,0.00405,530.4,0.19192
530.45,0.00404,530.45,0.19046
