Title, Iodine
530.5,0.00404,530.5,0.18902
530.55,0.00403,530.55,0.18731
530.6,0.00403,530.6,0.18589
530.65,0.00402,530.65,0.18512
530.7,0.00402,530.7,0.1847
530.75,0.00402,530.75,0.18548
530.8,0.00401,530.8,0.18726
530.85,0.004,530.85,0.18991
530.9,0.004,530.9,0.1948
530.95,0.00399,530.95,0.20001
531,0.00399,531,0.20491
531.05,0.00398,531.05,0.21288
531.1,0.00397,531.1,0.2187
531.15,0.00397,531.15,0.22249
531.2,0.00396,531.2,0.22616
531.25,0.00395,531.25,0.22853
531.3,0.00395,531.3,0.2293
531.35,0.00394,531.35,0.22867
531.4,0.00394,531.4,0.22691
531.45,0.00393,531.45,0.22491
531.5,0.00393,531.5,0.22283
531.55,0.00392,531.55,0.22038
531.6,0.00392,531.6,0.2175
531.65,0.00392,531.65,0.21561
531.7,0.00392,531.7,0.21324
531.75,0.00391,531.75,0.21069
531.8,0.00391,531.8,0.20928
531.85,0.00391,531.85,0.20743
531.9,0.0039,531.9,0.20513
531.95,0.0039,531.95,0.20324
532,0.0039,532,0.2017
532.05,0.0039,532.05,0.19966
532.1,0.00389,532.1,0.19751
532.15,0.00389,532.15,0.19605
532.2,0.00389,532.2,0.1944
532.25,0.00388,532.25,0.19234
532.3,0.00388,532.3,0.19081
532.35,0.00388,532.35,0.18954
532.4,0.00388,532.4,0.18792
532.45,0.00387,532.45,0.18673
532.5,0.00387,532.5,0.18577
532.55,0.00387,532.55,0.18467
532.6,0.00386,532.6,0.18356
532.65,0.00386,532.65,0.18299
532.7,0.00386,532.7,0.1832
532.75,0.00385,532.75,0.18442
532.8,0.00384,532.8,0.18654
532.85,0.00384,532.85,0.18863
532.9,0.00383,532.9,0.19413
532.95,0.00383,532.95,0.2003
533,0.00382,533,0.20527
533.05,0.00381,533.05,0.212
533.1,0.00381,533.1,0.21878
533.15,0.0038,533.15,0.22235
533.2,0.00379,533.2,0.22495
533.25,0.00379,533.25,0.22698
533.3,0.00378,533.3,0.22745
533.35,0.00378,533.35,0.22687
533.4,0.00377,533.4,0.225
533.45,0.00376,533.45,0.22274
533.5,0.00376,533.5,0.22077
533.55,0.00375,533.55,0.21845
533.6,0.00375,533.6,0.21529
533.65,0.00374,533.65,0.21321
533.7,0.00373,533.7,0.21134
533.75,0.00373,533.75,0.20863
533.8,0.00372,533.8,0.20659
533.85,0.00372,533.85,0.20507
533.9,0.00371,533.9,0.20282
533.95,0.0037,533.95,0.20108
534,0.0037,534,0.19941
534.05,0.0037,534.05,0.19805
534.1,0.0037,534.1,0.19626
534.15,0.0037,534.15,0.19502
534.2,0.0037,534.2,0.19419
534.25,0.0037,534.25,0.19249
534.3,0.00369,534.3,0.19102
534.35,0.00369,534.35,0.18996
534.4,0.00369,534.4,0.18839
534.45,0.00369,534.45,0.18688
534.5,0.00369,534.5,0.18563
534.55,0.00369,534.55,0.1844
534.6,0.00369,534.6,0.18251
534.65,0.00369,534.65,0.18117
534.7,0.00368,534.7,0.18032
534.75,0.00368,534.75,0.18004
534.8,0.00368,534.8,0.18126
534.85,0.00368,534.85,0.18288
534.9,0.00368,534.9,0.18631
534.95,0.00368,534.95,0.19192
535,0.00368,535,0.19733
535.05,0.00368,535.05,0.20279
535.1,0.00367,535.1,0.21073
535.15,0.00367,535.15,0.21634
535.2,0.00367,535.2,0.21995
535.25,0.00367,535.25,0.22401
535.3,0.00366,535.3,0.22579
535.35,0.00365,535.35,0.22602
535.4,0.00364,535.4,0.22518
535.45,0.00364,535.45,0.22314
535.5,0.00363,535.5,0.22107
535.55,0.00362,535.55,0.21936
535.6,0.00361,535.6,0.21646
535.65,0.00361,535.65,0.2142
535.7,0.0036,535.7,0.21254
535.75,0.00359,535.75,0.21036
535.8,0.00358,535.8,0.20857
535.85,0.00358,535.85,0.20708
535.9,0.00357,535.9,0.20561
535.95,0.00357,535.95,0.2037
536,0.00356,536,0.20201
536.05,0.00356,536.05,0.20095
536.1,0.00355,536.1,0.19879
536.15,0.00355,536.15,0.19698
536.2,0.00355,536.2,0.19561
536.25,0.00354,536.25,0.1936
536.3,0.00354,536.3,0.19131
536.35,0.00353,536.35,0.18985
536.4,0.00353,536.4,0.18817
536.45,0.00352,536.45,0.18629
536.5,0.00352,536.5,0.18456
536.55,0.00351,536.55,0.18349
536.6,0.00351,536.6,0.18166
536.65,0.00351,536.65,0.17978
536.7,0.0035,536.7,0.17852
536.75,0.0035,536.75,0.17725
536.8,0.00349,536.8,0.17632
536.85,0.00349,536.85,0.17606
536.9,0.00348,536.9,0.17709
536.95,0.00348,536.95,0.17984
537,0.00348,537,0.18376
537.05,0.00347,537.05,0.18762
537.1,0.00347,537.1,0.19462
537.15,0.00346,537.15,0.20225
537.2,0.00345,537.2,0.20793
537.25,0.00344,537.25,0.21366
537.3,0.00344,537.3,0.21979
537.35,0.00343,537.35,0.22315
537.4,0.00342,537.4,0.22482
537.45,0.00342,537.45,0.22557
537.5,0.00341,537.5,0.22482
537.55,0.0034,537.55,0.22367
537.6,0.00339,537.6,0.22153
537.65,0.00339,537.65,0.21945
537.7,0.00338,537.7,0.21771
537.75,0.00337,537.75,0.2158
537.8,0.00337,537.8,0.21341
537.85,0.00337,537.85,0.21162
537.9,0.00337,537.9,0.20991
537.95,0.00337,537.95,0.20749
538,0.00337,538,0.20494
538.05,0.00337,538.05,0.20335
538.1,0.00337,538.1,0.20125
538.15,0.00336,538.15,0.19868
538.2,0.00336,538.2,0.19715
538.25,0.00336,538.25,0.19538
538.3,0.00336,538.3,0.193
538.35,0.00336,538.35,0.19098
538.4,0.00336,538.4,0.18951
538.45,0.00335,538.45,0.18751
538.5,0.00335,538.5,0.18563
538.55,0.00334,538.55,0.18435
538.6,0.00334,538.6,0.18257
538.65,0.00334,538.65,0.18068
538.7,0.00333,538.7,0.17932
538.75,0.00333,538.75,0.17813
538.8,0.00332,538.8,0.1765
538.85,0.00332,538.85,0.17538
538.9,0.00331,538.9,0.17441
538.95,0.00331,538.95,0.17339
539,0.00331,539,0.17321
539.05,0.0033,539.05,0.17391
539.1,0.0033,539.1,0.17603
539.15,0.0033,539.15,0.17983
539.2,0.0033,539.2,0.18407
539.25,0.00329,539.25,0.18827
539.3,0.00329,539.3,0.19664
539.35,0.00329,539.35,0.20448
539.4,0.00329,539.4,0.21031
539.45,0.00328,539.45,0.21691
539.5,0.00328,539.5,0.22171
539.55,0.00328,539.55,0.22397
539.6,0.00327,539.6,0.22527
539.65,0.00327,539.65,0.2252
539.7,0.00326,539.7,0.22375
539.75,0.00325,539.75,0.22206
539.8,0.00324,539.8,0.21923
539.85,0.00323,539.85,0.21652
539.9,0.00323,539.9,0.21454
539.95,0.00322,539.95,0.21209
540,0.00321,540,0.20898
540.05,0.0032,540.05,0.20714
540.1,0.00319,540.1,0.20527
540.15,0.00318,540.15,0.2026
540.2,0.00317,540.2,0.20064
540.25,0.00316,540.25,0.19895
540.3,0.00316,540.3,0.19653
540.35,0.00316,540.35,0.19445
540.4,0.00316,540.4,0.1926
540.45,0.00316,540.45,0.19069
540.5,0.00316,540.5,0.18858
540.55,0.00316,540.55,0.18695
540.6,0.00316,540.6,0.18537
540.65,0.00316,540.65,0.18324
540.7,0.00315,540.7,0.18149
540.75,0.00315,540.75,0.18003
540.8,0.00315,540.8,0.17826
540.85,0.00315,540.85,0.1767
540.9,0.00315,540.9,0.17563
540.95,0.00315,540.95,0.17465
541,0.00314,541,0.17345
541.05,0.00314,541.05,0.17267
541.1,0.00314,541.1,0.1724
541.15,0.00314,541.15,0.17223
541.2,0.00313,541.2,0.17231
541.25,0.00313,541.25,0.17307
541.3,0.00313,541.3,0.17522
541.35,0.00313,541.35,0.17883
541.4,0.00312,541.4,0.18261
541.45,0.00312,541.45,0.18732
541.5,0.00312,541.5,0.19467
541.55,0.00311,541.55,0.20105
541.6,0.00311,541.6,0.2062
541.65,0.0031,541.65,0.2132
541.7,0.0031,541.7,0.21798
541.75,0.00309,541.75,0.22032
541.8,0.00309,541.8,0.2216
541.85,0.00308,541.85,0.22158
541.9,0.00308,541.9,0.22059
541.95,0.00307,541.95,0.21887
542,0.00306,542,0.21571
542.05,0.00306,542.05,0.2132
542.1,0.00305,542.1,0.21147
542.15,0.00305,542.15,0.20861
542.2,0.00304,542.2,0.20615
542.25,0.00304,542.25,0.20427
542.3,0.00303,542.3,0.20202
542.35,0.00303,542.35,0.19929
542.4,0.00302,542.4,0.19712
542.45,0.00301,542.45,0.19559
542.5,0.00301,542.5,0.19331
542.55,0.003,542.55,0.19128
542.6,0.003,542.6,0.18988
542.65,0.00299,542.65,0.18766
542.7,0.00299,542.7,0.18548
542.75,0.00298,542.75,0.18397
542.8,0.00298,542.8,0.18234
542.85,0.00297,542.85,0.18033
542.9,0.00297,542.9,0.1789
542.95,0.00296,542.95,0.17784
543,0.00296,543,0.17623
543.05,0.00296,543.05,0.17517
543.1,0.00295,543.1,0.17458
543.15,0.00295,543.15,0.17411
543.2,0.00294,543.2,0.17398
543.25,0.00294,543.25,0.17388
543.3,0.00294,543.3,0.17403
543.35,0.00293,543.35,0.17412
543.4,0.00293,543.4,0.17418
543.45,0.00293,543.45,0.17401
543.5,0.00292,543.5,0.17371
543.55,0.00292,543.55,0.17377
543.6,0.00292,543.6,0.17447
543.65,0.00292,543.65,0.17608
543.7,0.00291,543.7,0.17944
543.75,0.00291,543.75,0.18336
543.8,0.00291,543.8,0.18741
543.85,0.00291,543.85,0.19456
543.9,0.0029,543.9,0.20056
543.95,0.0029,543.95,0.20488
544,0.0029,544,0.2099
544.05,0.0029,544.05,0.21385
544.1,0.00289,544.1,0.21561
544.15,0.00289,544.15,0.21614
544.2,0.00288,544.2,0.21573
544.25,0.00288,544.25,0.21457
544.3,0.00288,544.3,0.21314
544.35,0.00287,544.35,0.21036
544.4,0.00287,544.4,0.20778
544.45,0.00286,544.45,0.20611
544.5,0.00286,544.5,0.20355
544.55,0.00286,544.55,0.2013
544.6,0.00285,544.6,0.1997
544.65,0.00285,544.65,0.19794
544.7,0.00285,544.7,0.19542
544.75,0.00285,544.75,0.19334
544.8,0.00285,544.8,0.19189
544.85,0.00285,544.85,0.18974
544.9,0.00285,544.9,0.18766
544.95,0.00285,544.95,0.18629
545,0.00285,545,0.1845
545.05,0.00285,545.05,0.18233
545.1,0.00285,545.1,0.18095
545.15,0.00285,545.15,0.17967
545.2,0.00285,545.2,0.17815
545.25,0.00285,545.25,0.17707
545.3,0.00285,545.3,0.17638
545.35,0.00284,545.35,0.17541
545.4,0.00283,545.4,0.17504
545.45,0.00282,545.45,0.17482
545.5,0.00281,545.5,0.1749
545.55,0.0028,545.55,0.17496
545.6,0.00279,545.6,0.17521
545.65,0.00278,545.65,0.1754
545.7,0.00276,545.7,0.17527
545.75,0.00275,545.75,0.17498
545.8,0.00274,545.8,0.17453
545.85,0.00273,545.85,0.17384
545.9,0.00272,545.9,0.17266
545.95,0.00271,545.95,0.1717
546,0.00271,546,0.17096
546.05,0.00271,546.05,0.17048
546.1,0.00271,546.1,0.17118
546.15,0.00271,546.15,0.17221
546.2,0.00271,546.2,0.1757
546.25,0.00271,546.25,0.17954
546.3,0.00272,546.3,0.18294
546.35,0.00272,546.35,0.18901
546.4,0.00272,546.4,0.19677
546.45,0.00272,546.45,0.20068
546.5,0.00272,546.5,0.20445
546.55,0.00272,546.55,0.20819
546.6,0.00272,546.6,0.21004
546.65,0.00271,546.65,0.21048
546.7,0.0027,546.7,0.20999
546.75,0.0027,546.75,0.20832
546.8,0.00269,546.8,0.2067
546.85,0.00269,546.85,0.20445
546.9,0.00268,546.9,0.20173
546.95,0.00268,546.95,0.2
547,0.00267,547,0.19842
547.05,0.00267,547.05,0.19565
547.1,0.00266,547.1,0.19364
547.15,0.00266,547.15,0.19237
547.2,0.00265,547.2,0.18995
547.25,0.00265,547.25,0.18813
547.3,0.00264,547.3,0.18665
547.35,0.00264,547.35,0.18524
547.4,0.00263,547.4,0.18312
547.45,0.00263,547.45,0.1817
547.5,0.00262,547.5,0.18058
547.55,0.00262,547.55,0.1788
547.6,0.00261,547.6,0.1776
547.65,0.00261,547.65,0.17676
547.7,0.0026,547.7,0.17575
547.75,0.0026,547.75,0.17485
547.8,0.00259,547.8,0.17471
547.85,0.00259,547.85,0.17461
547.9,0.00258,547.9,0.1747
547.95,0.00258,547.95,0.17496
548,0.00258,548,0.17542
548.05,0.00258,548.05,0.1758
548.1,0.00257,548.1,0.17601
548.15,0.00257,548.15,0.17603
548.2,0.00257,548.2,0.17563
548.25,0.00257,548.25,0.17501
548.3,0.00257,548.3,0.17415
548.35,0.00256,548.35,0.17332
548.4,0.00256,548.4,0.17181
548.45,0.00256,548.45,0.17038
548.5,0.00256,548.5,0.16953
548.55,0.00255,548.55,0.16814
548.6,0.00254,548.6,0.167
548.65,0.00254,548.65,0.16662
548.7,0.00253,548.7,0.16691
548.75,0.00253,548.75,0.16852
548.8,0.00252,548.8,0.17041
548.85,0.00252,548.85,0.17302
548.9,0.00251,548.9,0.17827
548.95,0.00251,548.95,0.18303
549,0.0025,549,0.18655
549.05,0.0025,549.05,0.19251
549.1,0.00249,549.1,0.19746
549.15,0.00249,549.15,0.19972
549.2,0.00249,549.2,0.20178
549.25,0.00248,549.25,0.20304
549.3,0.00248,549.3,0.20272
549.35,0.00248,549.35,0.20217
549.4,0.00247,549.4,0.20005
549.45,0.00247,549.45,0.19811
549.5,0.00246,549.5,0.19669
549.55,0.00246,549.55,0.19416
549.6,0.00246,549.6,0.19219
549.65,0.00245,549.65,0.19099
549.7,0.00245,549.7,0.18927
549.75,0.00245,549.75,0.18714
549.8,0.00244,549.8,0.18564
549.85,0.00244,549.85,0.18455
549.9,0.00244,549.9,0.18255
549.95,0.00243,549.95,0.18087
550,0.00243,550,0.18001
550.05,0.00243,550.05,0.17844
550.1,0.00242,550.1,0.17656
550.15,0.00242,550.15,0.17572
550.2,0.00241,550.2,0.17439
550.25,0.00241,550.25,0.17333
550.3,0.00241,550.3,0.17295
550.35,0.0024,550.35,0.17277
550.4,0.0024,550.4,0.17298
550.45,0.0024,550.45,0.17354
550.5,0.0024,550.5,0.17415
550.55,0.0024,550.55,0.17498
550.6,0.0024,550.6,0.17594
550.65,0.0024,550.65,0.17634
550.7,0.0024,550.7,0.17638
550.75,0.0024,550.75,0.17625
550.8,0.0024,550.8,0.17568
550.85,0.0024,550.85,0.17512
550.9,0.0024,550.9,0.17398
550.95,0.00239,550.95,0.17246
551,0.00239,551,0.17166
551.05,0.00239,551.05,0.17019
551.1,0.00238,551.1,0.16833
551.15,0.00238,551.15,0.16718
551.2,0.00237,551.2,0.16628
551.25,0.00237,551.25,0.1646
551.3,0.00236,551.3,0.1635
551.35,0.00236,551.35,0.16272
551.4,0.00235,551.4,0.16185
551.45,0.00235,551.45,0.16192
551.5,0.00234,551.5,0.1627
551.55,0.00234,551.55,0.16418
551.6,0.00233,551.6,0.16767
551.65,0.00233,551.65,0.17179
551.7,0.00233,551.7,0.17587
551.75,0.00232,551.75,0.17896
551.8,0.00232,551.8,0.18628
551.85,0.00232,551.85,0.18911
551.9,0.00232,551.9,0.19228
551.95,0.00231,551.95,0.19461
552,0.00231,552,0.19543
552.05,0.00231,552.05,0.19545
552.1,0.00231,552.1,0.19457
552.15,0.0023,552.15,0.19329
552.2,0.0023,552.2,0.19214
552.25,0.0023,552.25,0.18982
552.3,0.00229,552.3,0.18785
552.35,0.00229,552.35,0.18679
552.4,0.00228,552.4,0.18502
552.45,0.00228,552.45,0.1828
552.5,0.00227,552.5,0.18131
552.55,0.00227,552.55,0.18007
552.6,0.00226,552.6,0.17794
552.65,0.00226,552.65,0.17623
552.7,0.00225,552.7,0.17519
552.75,0.00225,552.75,0.17319
552.8,0.00224,552.8,0.17157
552.85,0.00224,552.85,0.17091
552.9,0.00223,552.9,0.1702
552.95,0.00223,552.95,0.16983
553,0.00222,553,0.16972
553.05,0.00222,553.05,0.1701
553.1,0.00222,553.1,0.1714
553.15,0.00221,553.15,0.17268
553.2,0.00221,553.2,0.17371
553.25,0.00221,553.25,0.17501
553.3,0.0022,553.3,0.1759
553.35,0.0022,553.35,0.17618
553.4,0.0022,553.4,0.17606
553.45,0.00219,553.45,0.17542
553.5,0.00219,553.5,0.17449
553.55,0.00219,553.55,0.17356
553.6,0.00218,553.6,0.17191
553.65,0.00218,553.65,0.1702
553.7,0.00217,553.7,0.1692
553.75,0.00217,553.75,0.16773
553.8,0.00217,553.8,0.16602
553.85,0.00216,553.85,0.16477
553.9,0.00216,553.9,0.16374
553.95,0.00216,553.95,0.162
554,0.00215,554,0.16082
554.05,0.00215,554.05,0.15994
554.1,0.00215,554.1,0.15852
554.15,0.00214,554.15,0.15746
554.2,0.00214,554.2,0.15722
554.25,0.00213,554.25,0.15745
554.3,0.00213,554.3,0.15865
554.35,0.00212,554.35,0.1605
554.4,0.00212,554.4,0.16246
554.45,0.00211,554.45,0.16673
554.5,0.00211,554.5,0.17132
554.55,0.0021,554.55,0.1747
554.6,0.0021,554.6,0.17958
554.65,0.00209,554.65,0.18349
554.7,0.00209,554.7,0.18544
554.75,0.00208,554.75,0.18688
554.8,0.00208,554.8,0.1877
554.85,0.00207,554.85,0.18736
554.9,0.00206,554.9,0.18679
554.95,0.00206,554.95,0.18476
555,0.00205,555,0.18274
555.05,0.00205,555.05,0.18138
555.1,0.00204,555.1,0.17955
555.15,0.00203,555.15,0.17699
555.2,0.00203,555.2,0.17578
555.25,0.00202,555.25,0.17435
555.3,0.00201,555.3,0.17243
555.35,0.00201,555.35,0.1709
555.4,0.002,555.4,0.16973
555.45,0.002,555.45,0.16787
555.5,0.00201,555.5,0.16688
555.55,0.00201,555.55,0.16651
555.6,0.00201,555.6,0.16661
555.65,0.00201,555.65,0.16716
555.7,0.00201,555.7,0.16803
555.75,0.00202,555.75,0.16934
555.8,0.00202,555.8,0.17128
555.85,0.00202,555.85,0.17317
555.9,0.00202,555.9,0.1743
555.95,0.00203,555.95,0.17538
556,0.00203,556,0.17597
556.05,0.00203,556.05,0.17578
556.1,0.00202,556.1,0.17526
556.15,0.00202,556.15,0.17399
556.2,0.00202,556.2,0.17284
556.25,0.00201,556.25,0.17168
556.3,0.00201,556.3,0.16969
556.35,0.00201,556.35,0.16832
556.4,0.002,556.4,0.16727
556.45,0.002,556.45,0.16577
556.5,0.002,556.5,0.16423
556.55,0.00199,556.55,0.16323
556.6,0.00199,556.6,0.16218
556.65,0.00199,556.65,0.16077
556.7,0.00198,556.7,0.15974
556.75,0.00197,556.75,0.15903
556.8,0.00196,556.8,0.15749
556.85,0.00195,556.85,0.15634
556.9,0.00194,556.9,0.15549
556.95,0.00193,556.95,0.15436
557,0.00193,557,0.15337
557.05,0.00192,557.05,0.153
557.1,0.00191,557.1,0.15312
557.15,0.0019,557.15,0.15415
557.2,0.00189,557.2,0.1558
557.25,0.00188,557.25,0.15764
557.3,0.00187,557.3,0.1613
557.35,0.00187,557.35,0.1655
557.4,0.00187,557.4,0.1682
557.45,0.00187,557.45,0.17151
557.5,0.00187,557.5,0.1751
557.55,0.00188,557.55,0.17689
557.6,0.00188,557.6,0.17774
557.65,0.00188,557.65,0.17808
557.7,0.00188,557.7,0.17758
557.75,0.00188,557.75,0.17673
557.8,0.00188,557.8,0.17518
557.85,0.00188,557.85,0.17313
557.9,0.00188,557.9,0.17175
557.95,0.00188,557.95,0.17022
558,0.00187,558,0.16837
558.05,0.00187,558.05,0.16698
558.1,0.00186,558.1,0.16577
558.15,0.00185,558.15,0.16421
558.2,0.00185,558.2,0.16297
558.25,0.00184,558.25,0.16261
558.3,0.00184,558.3,0.16246
558.35,0.00183,558.35,0.16308
558.4,0.00182,558.4,0.16394
558.45,0.00182,558.45,0.16523
558.5,0.00181,558.5,0.16772
558.55,0.00181,558.55,0.16971
558.6,0.0018,558.6,0.17139
558.65,0.0018,558.65,0.17342
558.7,0.00179,558.7,0.17453
558.75,0.00179,558.75,0.175
558.8,0.00178,558.8,0.17506
558.85,0.00178,558.85,0.17451
558.9,0.00177,558.9,0.1737
558.95,0.00177,558.95,0.17262
559,0.00176,559,0.17102
559.05,0.00176,559.05,0.16965
559.1,0.00175,559.1,0.16871
559.15,0.00175,559.15,0.1673
559.2,0.00174,559.2,0.16543
559.25,0.00175,559.25,0.1646
559.3,0.00175,559.3,0.16326
559.35,0.00175,559.35,0.16165
559.4,0.00175,559.4,0.1605
559.45,0.00175,559.45,0.15939
559.5,0.00175,559.5,0.15773
559.55,0.00175,559.55,0.15633
559.6,0.00175,559.6,0.15548
559.65,0.00175,559.65,0.15425
559.7,0.00175,559.7,0.15267
559.75,0.00175,559.75,0.15202
559.8,0.00175,559.8,0.15084
559.85,0.00175,559.85,0.14944
559.9,0.00175,559.9,0.14847
559.95,0.00175,559.95,0.14764
560,0.00174,560,0.14735
560.05,0.00174,560.05,0.14765
560.1,0.00174,560.1,0.1483
560.15,0.00173,560.15,0.14981
560.2,0.00173,560.2,0.15237
560.25,0.00173,560.25,0.15476
560.3,0.00172,560.3,0.15751
560.35,0.00172,560.35,0.16116
560.4,0.00172,560.4,0.16387
560.45,0.00171,560.45,0.16552
560.5,0.00171,560.5,0.16779
560.55,0.0017,560.55,0.16844
560.6,0.00169,560.6,0.16842
560.65,0.00168,560.65,0.16789
560.7,0.00168,560.7,0.1666
560.75,0.00167,560.75,0.16543
560.8,0.00166,560.8,0.16406
560.85,0.00166,560.85,0.16254
560.9,0.00165,560.9,0.16117
560.95,0.00164,560.95,0.15994
561,0.00163,561,0.15876
561.05,0.00163,561.05,0.15813
561.1,0.00162,561.1,0.15803
561.15,0.00162,561.15,0.15842
561.2,0.00162,561.2,0.1597
561.25,0.00162,561.25,0.16132
