Title, Iodine
561.3,0.00162,561.3,0.16299
561.35,0.00162,561.35,0.16627
561.4,0.00162,561.4,0.169
561.45,0.00162,561.45,0.17075
561.5,0.00162,561.5,0.17273
561.55,0.00162,561.55,0.17424
561.6,0.00162,561.6,0.17453
561.65,0.00162,561.65,0.17437
561.7,0.00161,561.7,0.17357
561.75,0.00161,561.75,0.17255
561.8,0.00161,561.8,0.1713
561.85,0.00161,561.85,0.16948
561.9,0.0016,561.9,0.16775
561.95,0.0016,561.95,0.16652
562,0.0016,562,0.16503
562.05,0.00159,562.05,0.16327
562.1,0.00159,562.1,0.16205
562.15,0.00159,562.15,0.16084
562.2,0.00158,562.2,0.15919
562.25,0.00158,562.25,0.15789
562.3,0.00158,562.3,0.15686
562.35,0.00157,562.35,0.15538
562.4,0.00157,562.4,0.15396
562.45,0.00156,562.45,0.15307
562.5,0.00155,562.5,0.15191
562.55,0.00154,562.55,0.15035
562.6,0.00154,562.6,0.14929
562.65,0.00153,562.65,0.14849
562.7,0.00152,562.7,0.14717
562.75,0.00152,562.75,0.14627
562.8,0.00151,562.8,0.14542
562.85,0.0015,562.85,0.14429
562.9,0.00149,562.9,0.14327
562.95,0.00149,562.95,0.14264
563,0.00148,563,0.14224
563.05,0.00148,563.05,0.14206
563.1,0.00148,563.1,0.14238
563.15,0.00148,563.15,0.14313
563.2,0.00147,563.2,0.14499
563.25,0.00147,563.25,0.14726
563.3,0.00147,563.3,0.14922
563.35,0.00147,563.35,0.15195
563.4,0.00147,563.4,0.15503
563.45,0.00147,563.45,0.15661
563.5,0.00146,563.5,0.15783
563.55,0.00146,563.55,0.15894
563.6,0.00146,563.6,0.15918
563.65,0.00146,563.65,0.15907
563.7,0.00145,563.7,0.15801
563.75,0.00145,563.75,0.15677
563.8,0.00144,563.8,0.15577
563.85,0.00144,563.85,0.1545
563.9,0.00143,563.9,0.15353
563.95,0.00143,563.95,0.15314
564,0.00142,564,0.15329
564.05,0.00142,564.05,0.15433
564.1,0.00142,564.1,0.15579
564.15,0.00141,564.15,0.1574
564.2,0.00141,564.2,0.16022
564.25,0.0014,564.25,0.16397
564.3,0.0014,564.3,0.16623
564.35,0.0014,564.35,0.16853
564.4,0.0014,564.4,0.17079
564.45,0.0014,564.45,0.17167
564.5,0.00139,564.5,0.17194
564.55,0.00139,564.55,0.17162
564.6,0.00139,564.6,0.17061
564.65,0.00139,564.65,0.1696
564.7,0.00139,564.7,0.16758
564.75,0.00139,564.75,0.16583
564.8,0.00138,564.8,0.16477
564.85,0.00138,564.85,0.16347
564.9,0.00138,564.9,0.16161
564.95,0.00137,564.95,0.16001
565,0.00137,565,0.15896
565.05,0.00137,565.05,0.15737
565.1,0.00136,565.1,0.15594
565.15,0.00136,565.15,0.15493
565.2,0.00135,565.2,0.15378
565.25,0.00135,565.25,0.15229
565.3,0.00134,565.3,0.15146
565.35,0.00134,565.35,0.15049
565.4,0.00133,565.4,0.14936
565.45,0.00133,565.45,0.14842
565.5,0.00133,565.5,0.14764
565.55,0.00132,565.55,0.14647
565.6,0.00132,565.6,0.14537
565.65,0.00132,565.65,0.14461
565.7,0.00132,565.7,0.14349
565.75,0.00132,565.75,0.14236
565.8,0.00132,565.8,0.14148
565.85,0.00131,565.85,0.14067
565.9,0.00131,565.9,0.13964
565.95,0.00131,565.95,0.13867
566,0.00131,566,0.13794
566.05,0.00131,566.05,0.1371
566.1,0.0013,566.1,0.13674
566.15,0.0013,566.15,0.1369
566.2,0.0013,566.2,0.13741
566.25,0.00129,566.25,0.13862
566.3,0.00128,566.3,0.14017
566.35,0.00128,566.35,0.14153
566.4,0.00127,566.4,0.14411
566.45,0.00127,566.45,0.14623
566.5,0.00126,566.5,0.14759
566.55,0.00126,566.55,0.14928
566.6,0.00125,566.6,0.15039
566.65,0.00124,566.65,0.15058
566.7,0.00124,566.7,0.15049
566.75,0.00123,566.75,0.14996
566.8,0.00123,566.8,0.14936
566.85,0.00123,566.85,0.14869
566.9,0.00122,566.9,0.14853
566.95,0.00122,566.95,0.14899
567,0.00122,567,0.14971
567.05,0.00121,567.05,0.15148
567.1,0.00121,567.1,0.15395
567.15,0.00121,567.15,0.15632
567.2,0.00121,567.2,0.1588
567.25,0.0012,567.25,0.16241
567.3,0.0012,567.3,0.16487
567.35,0.0012,567.35,0.16607
567.4,0.00119,567.4,0.16721
567.45,0.00119,567.45,0.16734
567.5,0.00118,567.5,0.16691
567.55,0.00118,567.55,0.16609
567.6,0.00118,567.6,0.16427
567.65,0.00117,567.65,0.16285
567.7,0.00117,567.7,0.16169
567.75,0.00116,567.75,0.15989
567.8,0.00116,567.8,0.15848
567.85,0.00115,567.85,0.15759
567.9,0.00115,567.9,0.15606
567.95,0.00115,567.95,0.15456
568,0.00114,568,0.15361
568.05,0.00114,568.05,0.15261
568.1,0.00113,568.1,0.15144
568.15,0.00113,568.15,0.15054
568.2,0.00112,568.2,0.15013
568.25,0.00112,568.25,0.14883
568.3,0.00112,568.3,0.14794
568.35,0.00111,568.35,0.14725
568.4,0.00111,568.4,0.14629
568.45,0.0011,568.45,0.14498
568.5,0.0011,568.5,0.1442
568.55,0.00109,568.55,0.1434
568.6,0.00109,568.6,0.14204
568.65,0.00109,568.65,0.1409
568.7,0.00108,568.7,0.14027
568.75,0.00108,568.75,0.13912
568.8,0.00108,568.8,0.13813
568.85,0.00108,568.85,0.13751
568.9,0.00108,568.9,0.13657
568.95,0.00108,568.95,0.13547
569,0.00107,569,0.13457
569.05,0.00107,569.05,0.13398
569.1,0.00107,569.1,0.13301
569.15,0.00107,569.15,0.13249
569.2,0.00107,569.2,0.13211
569.25,0.00107,569.25,0.13202
569.3,0.00106,569.3,0.13258
569.35,0.00106,569.35,0.13318
569.4,0.00106,569.4,0.13423
569.45,0.00105,569.45,0.13616
569.5,0.00105,569.5,0.13765
569.55,0.00104,569.55,0.13898
569.6,0.00104,569.6,0.14076
569.65,0.00103,569.65,0.14193
569.7,0.00103,569.7,0.14243
569.75,0.00103,569.75,0.14272
569.8,0.00102,569.8,0.14256
569.85,0.00102,569.85,0.14233
569.9,0.00101,569.9,0.14224
569.95,0.00101,569.95,0.14273
570,0.00101,570,0.14382
570.05,0.001,570.05,0.14486
570.1,0.001,570.1,0.14762
570.15,9.98E-04,570.15,0.15061
570.2,9.95E-04,570.2,0.15302
570.25,9.93E-04,570.25,0.15599
570.3,9.90E-04,570.3,0.15903
570.35,9.87E-04,570.35,0.16054
570.4,9.84E-04,570.4,0.16133
570.45,9.81E-04,570.45,0.16183
570.5,9.78E-04,570.5,0.16142
570.55,9.75E-04,570.55,0.16094
570.6,9.74E-04,570.6,0.15936
570.65,9.72E-04,570.65,0.15779
570.7,9.71E-04,570.7,0.15668
570.75,9.69E-04,570.75,0.15527
570.8,9.67E-04,570.8,0.15394
570.85,9.66E-04,570.85,0.15298
570.9,9.64E-04,570.9,0.15205
570.95,9.63E-04,570.95,0.15107
571,9.61E-04,571,0.15029
571.05,9.59E-04,571.05,0.14975
571.1,9.58E-04,571.1,0.14908
571.15,9.56E-04,571.15,0.14839
571.2,9.54E-04,571.2,0.14784
571.25,9.51E-04,571.25,0.14724
571.3,9.49E-04,571.3,0.14623
571.35,9.46E-04,571.35,0.14521
571.4,9.43E-04,571.4,0.14453
571.45,9.40E-04,571.45,0.14332
571.5,9.37E-04,571.5,0.14227
571.55,9.34E-04,571.55,0.14153
571.6,9.31E-04,571.6,0.14043
571.65,9.29E-04,571.65,0.13929
571.7,9.26E-04,571.7,0.13837
571.75,9.23E-04,571.75,0.13746
571.8,9.20E-04,571.8,0.13642
571.85,9.16E-04,571.85,0.13561
571.9,9.12E-04,571.9,0.13496
571.95,9.08E-04,571.95,0.13402
572,9.04E-04,572,0.13321
572.05,9.00E-04,572.05,0.13266
572.1,8.96E-04,572.1,0.13198
572.15,8.92E-04,572.15,0.13114
572.2,8.88E-04,572.2,0.13059
572.25,8.83E-04,572.25,0.13008
572.3,8.79E-04,572.3,0.1294
572.35,8.75E-04,572.35,0.12884
572.4,8.71E-04,572.4,0.12833
572.45,8.67E-04,572.45,0.12809
572.5,8.64E-04,572.5,0.1279
572.55,8.61E-04,572.55,0.12797
572.6,8.59E-04,572.6,0.12835
572.65,8.56E-04,572.65,0.1293
572.7,8.53E-04,572.7,0.13036
572.75,8.50E-04,572.75,0.13118
572.8,8.47E-04,572.8,0.13251
572.85,8.45E-04,572.85,0.13336
572.9,8.42E-04,572.9,0.13384
572.95,8.39E-04,572.95,0.1344
573,8.36E-04,573,0.13499
573.05,8.33E-04,573.05,0.13554
573.1,8.29E-04,573.1,0.13647
573.15,8.24E-04,573.15,0.13809
573.2,8.19E-04,573.2,0.13983
573.25,8.13E-04,573.25,0.14163
573.3,8.08E-04,573.3,0.14516
573.35,8.03E-04,573.35,0.14836
573.4,7.97E-04,573.4,0.15039
573.45,7.92E-04,573.45,0.15279
573.5,7.86E-04,573.5,0.1544
573.55,7.81E-04,573.55,0.15493
573.6,7.76E-04,573.6,0.15499
573.65,7.70E-04,573.65,0.15448
573.7,7.65E-04,573.7,0.15354
573.75,7.64E-04,573.75,0.15276
573.8,7.64E-04,573.8,0.15133
573.85,7.63E-04,573.85,0.15033
573.9,7.63E-04,573.9,0.14967
573.95,7.63E-04,573.95,0.14906
574,7.63E-04,574,0.14836
574.05,7.63E-04,574.05,0.14808
574.1,7.62E-04,574.1,0.14788
574.15,7.62E-04,574.15,0.14745
574.2,7.62E-04,574.2,0.14695
574.25,7.62E-04,574.25,0.14658
574.3,7.62E-04,574.3,0.14588
574.35,7.60E-04,574.35,0.14483
574.4,7.55E-04,574.4,0.14417
574.45,7.50E-04,574.45,0.14312
574.5,7.44E-04,574.5,0.14195
574.55,7.39E-04,574.55,0.14099
574.6,7.34E-04,574.6,0.14022
574.65,7.29E-04,574.65,0.13886
574.7,7.23E-04,574.7,0.13781
574.75,7.18E-04,574.75,0.13699
574.8,7.13E-04,574.8,0.13576
574.85,7.07E-04,574.85,0.13508
574.9,7.02E-04,574.9,0.13432
574.95,6.97E-04,574.95,0.13354
575,6.93E-04,575,0.13262
575.05,6.90E-04,575.05,0.13186
575.1,6.87E-04,575.1,0.1313
575.15,6.85E-04,575.15,0.13042
575.2,6.82E-04,575.2,0.12969
575.25,6.79E-04,575.25,0.12911
575.3,6.76E-04,575.3,0.12834
575.35,6.74E-04,575.35,0.12752
575.4,6.71E-04,575.4,0.12679
575.45,6.68E-04,575.45,0.1262
575.5,6.66E-04,575.5,0.12536
575.55,6.63E-04,575.55,0.12472
575.6,6.60E-04,575.6,0.12431
575.65,6.57E-04,575.65,0.12361
575.7,6.55E-04,575.7,0.12305
575.75,6.52E-04,575.75,0.12278
575.8,6.49E-04,575.8,0.12255
575.85,6.47E-04,575.85,0.12273
575.9,6.44E-04,575.9,0.12301
575.95,6.41E-04,575.95,0.12355
576,6.39E-04,576,0.12442
576.05,6.36E-04,576.05,0.12526
576.1,6.33E-04,576.1,0.12595
576.15,6.30E-04,576.15,0.127
576.2,6.28E-04,576.2,0.12844
576.25,6.24E-04,576.25,0.12958
576.3,6.19E-04,576.3,0.13133
576.35,6.14E-04,576.35,0.13391
576.4,6.08E-04,576.4,0.13614
576.45,6.03E-04,576.45,0.13832
576.5,5.98E-04,576.5,0.14184
576.55,5.93E-04,576.55,0.14404
576.6,5.88E-04,576.6,0.14554
576.65,5.82E-04,576.65,0.14699
576.7,5.77E-04,576.7,0.14791
576.75,5.72E-04,576.75,0.14784
576.8,5.67E-04,576.8,0.14748
576.85,5.61E-04,576.85,0.14682
576.9,5.61E-04,576.9,0.14616
576.95,5.62E-04,576.95,0.14582
577,5.63E-04,577,0.14545
577.05,5.64E-04,577.05,0.14532
577.1,5.65E-04,577.1,0.14541
577.15,5.66E-04,577.15,0.14546
577.2,5.67E-04,577.2,0.14547
577.25,5.68E-04,577.25,0.1453
577.3,5.69E-04,577.3,0.14493
577.35,5.71E-04,577.35,0.1442
577.4,5.72E-04,577.4,0.14349
577.45,5.73E-04,577.45,0.14289
577.5,5.74E-04,577.5,0.14167
577.55,5.71E-04,577.55,0.14058
577.6,5.68E-04,577.6,0.13981
577.65,5.66E-04,577.65,0.13879
577.7,5.63E-04,577.7,0.13759
577.75,5.60E-04,577.75,0.13675
577.8,5.58E-04,577.8,0.13595
577.85,5.55E-04,577.85,0.13486
577.9,5.52E-04,577.9,0.13396
577.95,5.50E-04,577.95,0.1334
578,5.47E-04,578,0.13251
578.05,5.44E-04,578.05,0.13149
578.1,5.42E-04,578.1,0.13086
578.15,5.37E-04,578.15,0.1302
578.2,5.31E-04,578.2,0.12933
578.25,5.24E-04,578.25,0.12863
578.3,5.18E-04,578.3,0.1281
578.35,5.12E-04,578.35,0.12711
578.4,5.05E-04,578.4,0.12626
578.45,4.99E-04,578.45,0.12572
578.5,4.92E-04,578.5,0.12502
578.55,4.86E-04,578.55,0.12418
578.6,4.80E-04,578.6,0.12388
578.65,4.73E-04,578.65,0.1233
578.7,4.67E-04,578.7,0.12247
578.75,4.60E-04,578.75,0.12191
578.8,4.60E-04,578.8,0.12146
578.85,4.61E-04,578.85,0.1208
578.9,4.63E-04,578.9,0.12034
578.95,4.64E-04,578.95,0.12002
579,4.65E-04,579,0.11947
579.05,4.66E-04,579.05,0.11896
579.1,4.67E-04,579.1,0.11869
579.15,4.68E-04,579.15,0.11846
579.2,4.69E-04,579.2,0.11827
579.25,4.70E-04,579.25,0.11823
579.3,4.72E-04,579.3,0.11819
579.35,4.73E-04,579.35,0.11863
579.4,4.73E-04,579.4,0.11902
579.45,4.69E-04,579.45,0.11965
579.5,4.65E-04,579.5,0.12063
579.55,4.61E-04,579.55,0.12216
579.6,4.57E-04,579.6,0.12365
579.65,4.53E-04,579.65,0.12499
579.7,4.50E-04,579.7,0.12768
579.75,4.46E-04,579.75,0.13028
579.8,4.42E-04,579.8,0.13195
579.85,4.38E-04,579.85,0.13486
579.9,4.34E-04,579.9,0.13727
579.95,4.30E-04,579.95,0.13833
580,4.26E-04,580,0.13934
580.05,4.20E-04,580.05,0.14035
580.1,4.13E-04,580.1,0.1408
580.15,4.05E-04,580.15,0.14089
580.2,3.98E-04,580.2,0.14108
580.25,3.90E-04,580.25,0.14134
580.3,3.83E-04,580.3,0.14144
580.35,3.75E-04,580.35,0.14178
580.4,3.68E-04,580.4,0.14243
580.45,3.60E-04,580.45,0.14266
580.5,3.52E-04,580.5,0.14279
580.55,3.45E-04,580.55,0.14244
580.6,3.37E-04,580.6,0.1422
580.65,3.30E-04,580.65,0.14201
580.7,3.31E-04,580.7,0.14083
580.75,3.32E-04,580.75,0.13983
580.8,3.33E-04,580.8,0.1391
580.85,3.34E-04,580.85,0.13809
580.9,3.35E-04,580.9,0.13694
580.95,3.36E-04,580.95,0.13604
581,3.38E-04,581,0.13547
581.05,3.39E-04,581.05,0.1343
581.1,3.40E-04,581.1,0.13327
581.15,3.41E-04,581.15,0.13271
581.2,3.42E-04,581.2,0.13172
581.25,3.43E-04,581.25,0.13079
581.3,3.43E-04,581.3,0.13031
581.35,3.39E-04,581.35,0.12958
581.4,3.35E-04,581.4,0.12863
581.45,3.31E-04,581.45,0.12778
581.5,3.28E-04,581.5,0.12746
581.55,3.24E-04,581.55,0.12637
581.6,3.20E-04,581.6,0.12574
581.65,3.16E-04,581.65,0.12524
581.7,3.13E-04,581.7,0.12445
581.75,3.09E-04,581.75,0.1238
581.8,3.05E-04,581.8,0.12322
581.85,3.01E-04,581.85,0.12278
581.9,2.97E-04,581.9,0.12199
581.95,2.95E-04,581.95,0.12151
582,2.94E-04,582,0.1212
582.05,2.93E-04,582.05,0.12068
582.1,2.91E-04,582.1,0.12011
582.15,2.90E-04,582.15,0.11985
582.2,2.89E-04,582.2,0.1194
582.25,2.88E-04,582.25,0.11883
582.3,2.86E-04,582.3,0.11854
582.35,2.85E-04,582.35,0.11812
582.4,2.84E-04,582.4,0.11758
582.45,2.82E-04,582.45,0.11708
582.5,2.81E-04,582.5,0.11685
582.55,2.80E-04,582.55,0.11624
582.6,2.77E-04,582.6,0.11575
582.65,2.75E-04,582.65,0.11554
582.7,2.72E-04,582.7,0.11506
582.75,2.70E-04,582.75,0.11458
582.8,2.67E-04,582.8,0.11443
582.85,2.65E-04,582.85,0.11423
582.9,2.62E-04,582.9,0.11407
582.95,2.60E-04,582.95,0.11408
583,2.57E-04,583,0.11412
583.05,2.55E-04,583.05,0.11488
583.1,2.52E-04,583.1,0.11611
583.15,2.49E-04,583.15,0.11717
583.2,2.46E-04,583.2,0.11891
583.25,2.43E-04,583.25,0.12135
583.3,2.39E-04,583.3,0.12297
583.35,2.35E-04,583.35,0.1245
583.4,2.31E-04,583.4,0.12765
583.45,2.28E-04,583.45,0.12974
583.5,2.24E-04,583.5,0.13095
583.55,2.20E-04,583.55,0.13286
583.6,2.17E-04,583.6,0.13437
583.65,2.13E-04,583.65,0.13506
583.7,2.09E-04,583.7,0.13585
583.75,2.05E-04,583.75,0.13697
583.8,2.02E-04,583.8,0.13771
583.85,2.01E-04,583.85,0.13829
583.9,2.01E-04,583.9,0.13899
583.95,2.01E-04,583.95,0.13929
584,2.01E-04,584,0.13931
584.05,2.01E-04,584.05,0.1391
584.1,2.01E-04,584.1,0.13861
584.15,2.01E-04,584.15,0.13826
584.2,2.01E-04,584.2,0.13752
584.25,2.01E-04,584.25,0.13629
584.3,2.01E-04,584.3,0.13551
584.35,2.01E-04,584.35,0.13498
584.4,2.00E-04,584.4,0.13381
584.45,1.99E-04,584.45,0.13284
584.5,1.93E-04,584.5,0.13226
584.55,1.87E-04,584.55,0.13136
584.6,1.81E-04,584.6,0.1304
584.65,1.75E-04,584.65,0.12999
584.7,1.68E-04,584.7,0.12939
584.75,1.62E-04,584.75,0.12835
584.8,1.56E-04,584.8,0.12762
584.85,1.50E-04,584.85,0.12714
584.9,1.44E-04,584.9,0.12626
584.95,1.38E-04,584.95,0.12548
585,1.32E-04,585,0.12518
585.05,1.25E-04,585.05,0.12463
585.1,1.22E-04,585.1,0.12362
585.15,1.19E-04,585.15,0.12319
585.2,1.17E-04,585.2,0.12281
585.25,1.14E-04,585.25,0.12212
585.3,1.12E-04,585.3,0.12165
585.35,1.09E-04,585.35,0.1214
585.4,1.07E-04,585.4,0.12079
585.45,1.04E-04,585.45,0.12026
585.5,1.02E-04,585.5,0.11977
585.55,9.94E-05,585.55,0.11944
585.6,9.69E-05,585.6,0.11887
585.65,9.45E-05,585.65,0.11853
585.7,9.20E-05,585.7,0.1182
585.75,9.08E-05,585.75,0.11767
585.8,8.95E-05,585.8,0.11716
585.85,8.83E-05,585.85,0.11674
585.9,8.71E-05,585.9,0.11629
585.95,8.59E-05,585.95,0.11566
586,8.46E-05,586,0.1154
586.05,8.34E-05,586.05,0.115
586.1,8.22E-05,586.1,0.11436
586.15,8.09E-05,586.15,0.11389
586.2,7.97E-05,586.2,0.11364
586.25,7.85E-05,586.25,0.11313
586.3,7.72E-05,586.3,0.11278
586.35,7.52E-05,586.35,0.11249
586.4,7.15E-05,586.4,0.11219
586.45,6.79E-05,586.45,0.11175
586.5,6.43E-05,586.5,0.11147
586.55,6.06E-05,586.55,0.11121
586.6,5.70E-05,586.6,0.11076
586.65,5.33E-05,586.65,0.11055
586.7,4.97E-05,586.7,0.11049
586.75,4.61E-05,586.75,0.11058
586.8,4.24E-05,586.8,0.11116
586.85,3.88E-05,586.85,0.11185
586.9,3.51E-05,586.9,0.11281
586.95,3.15E-05,586.95,0.11465
587,2.87E-05,587,0.11643
587.05,2.63E-05,587.05,0.11793
587.1,2.39E-05,587.1,0.12067
587.15,2.15E-05,587.15,0.12355
587.2,1.91E-05,587.2,0.12535
587.25,1.67E-05,587.25,0.12747
587.3,1.42E-05,587.3,0.12997
587.35,1.18E-05,587.35,0.13119
587.4,9.42E-06,587.4,0.13244
587.45,7.00E-06,587.45,0.13396
587.5,4.59E-06,587.5,0.13466
587.55,2.17E-06,587.55,0.13508
587.6,-1.21E-07,587.6,0.13522
587.65,-1.32E-06,587.65,0.13492
587.7,-2.52E-06,587.7,0.13465
587.75,-3.72E-06,587.75,0.13403
587.8,-4.92E-06,587.8,0.13303
587.85,-6.12E-06,587.85,0.13224
587.9,-7.33E-06,587.9,0.1317
587.95,-8.53E-06,587.95,0.13078
588,-9.73E-06,588,0.13006
588.05,-1.09E-05,588.05,0.12961
588.1,-1.21E-05,588.1,0.12864
588.15,-1.33E-05,588.15,0.12771
588.2,-1.45E-05,588.2,0.12716
588.25,-1.75E-05,588.25,0.12641
588.3,-2.22E-05,588.3,0.12562
588.35,-2.70E-05,588.35,0.12495
588.4,-3.18E-05,588.4,0.12455
588.45,-3.66E-05,588.45,0.12381
588.5,-4.14E-05,588.5,0.12315
588.55,-4.62E-05,588.55,0.12266
588.6,-5.10E-05,588.6,0.12217
588.65,-5.57E-05,588.65,0.12148
588.7,-6.05E-05,588.7,0.12113
588.75,-6.53E-05,588.75,0.12062
588.8,-7.01E-05,588.8,0.12014
588.85,-7.49E-05,588.85,0.11962
588.9,-7.45E-05,588.9,0.11907
588.95,-7.33E-05,588.95,0.11848
589,-7.21E-05,589,0.118
589.05,-7.09E-05,589.05,0.11755
589.1,-6.97E-05,589.1,0.11703
589.15,-6.85E-05,589.15,0.11651
589.2,-6.73E-05,589.2,0.11608
589.25,-6.61E-05,589.25,0.11561
589.3,-6.48E-05,589.3,0.11506
589.35,-6.36E-05,589.35,0.11467
589.4,-6.24E-05,589.4,0.1144
589.45,-6.12E-05,589.45,0.11387
589.5,-6.13E-05,589.5,0.11327
589.55,-6.61E-05,589.55,0.11295
589.6,-7.08E-05,589.6,0.11264
589.65,-7.56E-05,589.65,0.11215
589.7,-8.03E-05,589.7,0.11186
589.75,-8.51E-05,589.75,0.11165
589.8,-8.98E-05,589.8,0.11109
589.85,-9.46E-05,589.85,0.11072
589.9,-9.93E-05,589.9,0.11058
589.95,-1.04E-04,589.95,0.11018
590,-1.09E-04,590,0.1097
590.05,-1.14E-04,590.05,0.10949
590.1,-1.18E-04,590.1,0.10921
590.15,-1.19E-04,590.15,0.10892
590.2,-1.18E-04,590.2,0.10862
590.25,-1.17E-04,590.25,0.1083
590.3,-1.16E-04,590.3,0.10796
590.35,-1.15E-04,590.35,0.10776
590.4,-1.13E-04,590.4,0.10762
590.45,-1.12E-04,590.45,0.10746
590.5,-1.11E-04,590.5,0.10771
590.55,-1.10E-04,590.55,0.10818
590.6,-1.09E-04,590.6,0.10889
590.65,-1.07E-04,590.65,0.11045
590.7,-1.06E-04,590.7,0.11197
590.75,-1.05E-04,590.75,0.11351
590.8,-1.12E-04,590.8,0.11649
590.85,-1.19E-04,590.85,0.11953
590.9,-1.26E-04,590.9,0.1217
590.95,-1.33E-04,590.95,0.12451
591,-1.40E-04,591,0.12716
591.05,-1.47E-04,591.05,0.12866
591.1,-1.54E-04,591.1,0.1295
