Title, Iodine
591.15,-1.61E-04,591.15,0.1304
591.2,-1.69E-04,591.2,0.13062
591.25,-1.76E-04,591.25,0.13058
591.3,-1.83E-04,591.3,0.1303
591.35,-1.90E-04,591.35,0.12974
591.4,-1.95E-04,591.4,0.12929
591.45,-1.96E-04,591.45,0.1287
591.5,-1.97E-04,591.5,0.12791
591.55,-1.98E-04,591.55,0.12724
591.6,-1.99E-04,591.6,0.12679
591.65,-2.00E-04,591.65,0.12597
591.7,-2.02E-04,591.7,0.12534
591.75,-2.03E-04,591.75,0.1248
591.8,-2.04E-04,591.8,0.12422
591.85,-2.05E-04,591.85,0.12335
591.9,-2.06E-04,591.9,0.12292
591.95,-2.07E-04,591.95,0.12232
592,-2.08E-04,592,0.12158
592.05,-2.09E-04,592.05,0.12122
592.1,-2.11E-04,592.1,0.1207
592.15,-2.12E-04,592.15,0.12005
592.2,-2.13E-04,592.2,0.11952
592.25,-2.14E-04,592.25,0.11904
592.3,-2.15E-04,592.3,0.11854
592.35,-2.16E-04,592.35,0.11793
592.4,-2.17E-04,592.4,0.11748
592.45,-2.18E-04,592.45,0.11709
592.5,-2.20E-04,592.5,0.11638
592.55,-2.21E-04,592.55,0.11604
592.6,-2.22E-04,592.6,0.11567
592.65,-2.23E-04,592.65,0.11497
592.7,-2.25E-04,592.7,0.1146
592.75,-2.28E-04,592.75,0.11427
592.8,-2.30E-04,592.8,0.11375
592.85,-2.32E-04,592.85,0.11324
592.9,-2.35E-04,592.9,0.11291
592.95,-2.37E-04,592.95,0.11247
593,-2.39E-04,593,0.11215
593.05,-2.42E-04,593.05,0.11163
593.1,-2.44E-04,593.1,0.1114
593.15,-2.46E-04,593.15,0.11099
593.2,-2.48E-04,593.2,0.11063
593.25,-2.51E-04,593.25,0.11028
593.3,-2.55E-04,593.3,0.11002
593.35,-2.60E-04,593.35,0.10965
593.4,-2.66E-04,593.4,0.10923
593.45,-2.72E-04,593.45,0.10908
593.5,-2.78E-04,593.5,0.10868
593.55,-2.84E-04,593.55,0.1084
593.6,-2.89E-04,593.6,0.10815
593.65,-2.95E-04,593.65,0.10779
593.7,-3.01E-04,593.7,0.10752
593.75,-3.07E-04,593.75,0.10735
593.8,-3.13E-04,593.8,0.10715
593.85,-3.18E-04,593.85,0.10678
593.9,-3.24E-04,593.9,0.10651
593.95,-3.23E-04,593.95,0.10634
594,-3.21E-04,594,0.10612
594.05,-3.18E-04,594.05,0.10588
594.1,-3.16E-04,594.1,0.10572
594.15,-3.13E-04,594.15,0.10546
594.2,-3.11E-04,594.2,0.10535
594.25,-3.09E-04,594.25,0.1052
594.3,-3.06E-04,594.3,0.10531
594.35,-3.04E-04,594.35,0.10607
594.4,-3.01E-04,594.4,0.10695
594.45,-2.99E-04,594.45,0.10791
594.5,-2.97E-04,594.5,0.11006
594.55,-2.95E-04,594.55,0.11266
594.6,-2.98E-04,594.6,0.11471
594.65,-3.00E-04,594.65,0.11728
594.7,-3.02E-04,594.7,0.12022
594.75,-3.04E-04,594.75,0.12207
594.8,-3.07E-04,594.8,0.12329
594.85,-3.09E-04,594.85,0.12505
594.9,-3.11E-04,594.9,0.12583
594.95,-3.13E-04,594.95,0.1261
595,-3.16E-04,595,0.12619
595.05,-3.18E-04,595.05,0.12592
595.1,-3.20E-04,595.1,0.12557
595.15,-3.22E-04,595.15,0.12503
595.2,-3.25E-04,595.2,0.12437
595.25,-3.27E-04,595.25,0.12379
595.3,-3.29E-04,595.3,0.12329
595.35,-3.31E-04,595.35,0.12258
595.4,-3.34E-04,595.4,0.12192
595.45,-3.36E-04,595.45,0.12152
595.5,-3.38E-04,595.5,0.12087
595.55,-3.40E-04,595.55,0.12019
595.6,-3.43E-04,595.6,0.11967
595.65,-3.45E-04,595.65,0.11915
595.7,-3.47E-04,595.7,0.11855
595.75,-3.50E-04,595.75,0.11805
595.8,-3.52E-04,595.8,0.1176
595.85,-3.53E-04,595.85,0.11707
595.9,-3.54E-04,595.9,0.11651
595.95,-3.55E-04,595.95,0.11615
596,-3.56E-04,596,0.11562
596.05,-3.57E-04,596.05,0.11491
596.1,-3.58E-04,596.1,0.11467
596.15,-3.59E-04,596.15,0.11435
596.2,-3.60E-04,596.2,0.11383
596.25,-3.61E-04,596.25,0.1133
596.3,-3.63E-04,596.3,0.11303
596.35,-3.64E-04,596.35,0.11257
596.4,-3.65E-04,596.4,0.11212
596.45,-3.68E-04,596.45,0.11185
596.5,-3.75E-04,596.5,0.11143
596.55,-3.82E-04,596.55,0.11097
596.6,-3.88E-04,596.6,0.11065
596.65,-3.95E-04,596.65,0.11041
596.7,-4.02E-04,596.7,0.10999
596.75,-4.09E-04,596.75,0.10963
596.8,-4.16E-04,596.8,0.10938
596.85,-4.23E-04,596.85,0.10916
596.9,-4.30E-04,596.9,0.10862
596.95,-4.36E-04,596.95,0.10841
597,-4.43E-04,597,0.10808
597.05,-4.50E-04,597.05,0.10773
597.1,-4.50E-04,597.1,0.10745
597.15,-4.48E-04,597.15,0.10717
597.2,-4.45E-04,597.2,0.10688
597.25,-4.43E-04,597.25,0.1067
597.3,-4.40E-04,597.3,0.10641
597.35,-4.38E-04,597.35,0.10616
597.4,-4.36E-04,597.4,0.10598
597.45,-4.33E-04,597.45,0.10568
597.5,-4.31E-04,597.5,0.10553
597.55,-4.28E-04,597.55,0.10519
597.6,-4.26E-04,597.6,0.10498
597.65,-4.24E-04,597.65,0.10481
597.7,-4.22E-04,597.7,0.10444
597.75,-4.27E-04,597.75,0.10427
597.8,-4.31E-04,597.8,0.10406
597.85,-4.36E-04,597.85,0.10395
597.9,-4.40E-04,597.9,0.10368
597.95,-4.45E-04,597.95,0.10351
598,-4.49E-04,598,0.10342
598.05,-4.54E-04,598.05,0.10335
598.1,-4.58E-04,598.1,0.10346
598.15,-4.63E-04,598.15,0.10368
598.2,-4.67E-04,598.2,0.10438
598.25,-4.72E-04,598.25,0.10579
598.3,-4.76E-04,598.3,0.10697
598.35,-4.80E-04,598.35,0.10899
598.4,-4.84E-04,598.4,0.11174
598.45,-4.87E-04,598.45,0.11378
598.5,-4.90E-04,598.5,0.11542
598.55,-4.94E-04,598.55,0.11813
598.6,-4.97E-04,598.6,0.12
598.65,-5.00E-04,598.65,0.12076
598.7,-5.04E-04,598.7,0.12157
598.75,-5.07E-04,598.75,0.1221
598.8,-5.10E-04,598.8,0.12193
598.85,-5.14E-04,598.85,0.12176
598.9,-5.17E-04,598.9,0.12108
598.95,-5.20E-04,598.95,0.12057
599,-5.21E-04,599,0.12014
599.05,-5.20E-04,599.05,0.11944
599.1,-5.20E-04,599.1,0.11885
599.15,-5.20E-04,599.15,0.11852
599.2,-5.20E-04,599.2,0.11789
599.25,-5.20E-04,599.25,0.11727
599.3,-5.20E-04,599.3,0.11678
599.35,-5.20E-04,599.35,0.11644
599.4,-5.20E-04,599.4,0.1158
599.45,-5.20E-04,599.45,0.11534
599.5,-5.20E-04,599.5,0.11497
599.55,-5.19E-04,599.55,0.11446
599.6,-5.19E-04,599.6,0.11397
599.65,-5.19E-04,599.65,0.11358
599.7,-5.19E-04,599.7,0.11313
599.75,-5.19E-04,599.75,0.11263
599.8,-5.19E-04,599.8,0.11222
599.85,-5.19E-04,599.85,0.11205
599.9,-5.19E-04,599.9,0.11151
599.95,-5.19E-04,599.95,0.11113
600,-5.18E-04,600,0.11077
600.05,-5.18E-04,600.05,0.11034
600.1,-5.18E-04,600.1,0.11001
600.15,-5.18E-04,600.15,0.10981
600.2,-5.18E-04,600.2,0.10934
600.25,-5.20E-04,600.25,0.10898
600.3,-5.23E-04,600.3,0.10865
600.35,-5.27E-04,600.35,0.10826
600.4,-5.30E-04,600.4,0.10797
600.45,-5.33E-04,600.45,0.10769
600.5,-5.37E-04,600.5,0.10743
600.55,-5.40E-04,600.55,0.10718
600.6,-5.43E-04,600.6,0.1068
600.65,-5.46E-04,600.65,0.10663
600.7,-5.50E-04,600.7,0.10636
600.75,-5.53E-04,600.75,0.10603
600.8,-5.56E-04,600.8,0.10578
600.85,-5.60E-04,600.85,0.10565
600.9,-5.61E-04,600.9,0.10533
600.95,-5.62E-04,600.95,0.10502
601,-5.63E-04,601,0.10483
601.05,-5.64E-04,601.05,0.10449
601.1,-5.65E-04,601.1,0.10436
601.15,-5.66E-04,601.15,0.10416
601.2,-5.67E-04,601.2,0.10399
601.25,-5.68E-04,601.25,0.10377
601.3,-5.69E-04,601.3,0.10349
601.35,-5.70E-04,601.35,0.10339
601.4,-5.71E-04,601.4,0.10319
601.45,-5.72E-04,601.45,0.10296
601.5,-5.73E-04,601.5,0.1029
601.55,-5.74E-04,601.55,0.10264
601.6,-5.75E-04,601.6,0.10247
601.65,-5.76E-04,601.65,0.10234
601.7,-5.77E-04,601.7,0.10214
601.75,-5.78E-04,601.75,0.10196
601.8,-5.79E-04,601.8,0.10187
601.85,-5.80E-04,601.85,0.10179
601.9,-5.81E-04,601.9,0.10185
601.95,-5.82E-04,601.95,0.10224
602,-5.83E-04,602,0.10264
602.05,-5.84E-04,602.05,0.10345
602.1,-5.85E-04,602.1,0.10496
602.15,-5.86E-04,602.15,0.10633
602.2,-5.87E-04,602.2,0.10749
602.25,-5.88E-04,602.25,0.10999
602.3,-5.89E-04,602.3,0.11224
602.35,-5.90E-04,602.35,0.11353
602.4,-5.91E-04,602.4,0.1151
602.45,-5.92E-04,602.45,0.11644
602.5,-5.93E-04,602.5,0.11696
602.55,-5.94E-04,602.55,0.11723
602.6,-5.95E-04,602.6,0.11735
602.65,-5.96E-04,602.65,0.11721
602.7,-5.97E-04,602.7,0.11689
602.75,-5.99E-04,602.75,0.11654
602.8,-6.02E-04,602.8,0.11612
602.85,-6.05E-04,602.85,0.11582
602.9,-6.09E-04,602.9,0.11539
602.95,-6.12E-04,602.95,0.1148
603,-6.15E-04,603,0.11451
603.05,-6.18E-04,603.05,0.11405
603.1,-6.22E-04,603.1,0.11357
603.15,-6.25E-04,603.15,0.11323
603.2,-6.28E-04,603.2,0.11294
603.25,-6.31E-04,603.25,0.11247
603.3,-6.35E-04,603.3,0.11206
603.35,-6.38E-04,603.35,0.11163
603.4,-6.40E-04,603.4,0.11131
603.45,-6.41E-04,603.45,0.11084
603.5,-6.42E-04,603.5,0.11056
603.55,-6.43E-04,603.55,0.11026
603.6,-6.44E-04,603.6,0.10973
603.65,-6.45E-04,603.65,0.10938
603.7,-6.46E-04,603.7,0.1091
603.75,-6.47E-04,603.75,0.10879
603.8,-6.48E-04,603.8,0.10835
603.85,-6.49E-04,603.85,0.10806
603.9,-6.50E-04,603.9,0.1078
603.95,-6.51E-04,603.95,0.10742
604,-6.52E-04,604,0.10717
604.05,-6.54E-04,604.05,0.10694
604.1,-6.56E-04,604.1,0.1066
604.15,-6.58E-04,604.15,0.10633
604.2,-6.60E-04,604.2,0.10617
604.25,-6.62E-04,604.25,0.10585
604.3,-6.64E-04,604.3,0.10561
604.35,-6.66E-04,604.35,0.10529
604.4,-6.69E-04,604.4,0.10516
604.45,-6.71E-04,604.45,0.10486
604.5,-6.73E-04,604.5,0.10462
604.55,-6.75E-04,604.55,0.10454
604.6,-6.77E-04,604.6,0.10421
604.65,-6.79E-04,604.65,0.10399
604.7,-6.83E-04,604.7,0.10383
604.75,-6.86E-04,604.75,0.10357
604.8,-6.89E-04,604.8,0.10336
604.85,-6.92E-04,604.85,0.10312
604.9,-6.96E-04,604.9,0.10308
604.95,-6.99E-04,604.95,0.10283
605,-7.02E-04,605,0.10261
605.05,-7.05E-04,605.05,0.10252
605.1,-7.08E-04,605.1,0.10217
605.15,-7.12E-04,605.15,0.10213
605.2,-7.15E-04,605.2,0.10203
605.25,-7.18E-04,605.25,0.1019
605.3,-7.21E-04,605.3,0.10166
605.35,-7.23E-04,605.35,0.10146
605.4,-7.25E-04,605.4,0.10136
605.45,-7.27E-04,605.45,0.10128
605.5,-7.29E-04,605.5,0.10116
605.55,-7.31E-04,605.55,0.10103
605.6,-7.33E-04,605.6,0.1009
605.65,-7.35E-04,605.65,0.10068
605.7,-7.37E-04,605.7,0.10063
605.75,-7.39E-04,605.75,0.10063
605.8,-7.42E-04,605.8,0.10075
605.85,-7.44E-04,605.85,0.10081
605.9,-7.46E-04,605.9,0.1011
605.95,-7.46E-04,605.95,0.10201
606,-7.45E-04,606,0.10307
606.05,-7.45E-04,606.05,0.10397
606.1,-7.45E-04,606.1,0.10533
606.15,-7.45E-04,606.15,0.10708
606.2,-7.45E-04,606.2,0.10841
606.25,-7.45E-04,606.25,0.10952
606.3,-7.45E-04,606.3,0.11093
606.35,-7.44E-04,606.35,0.11188
606.4,-7.44E-04,606.4,0.11243
606.45,-7.44E-04,606.45,0.1129
606.5,-7.44E-04,606.5,0.11314
606.55,-7.45E-04,606.55,0.11323
606.6,-7.48E-04,606.6,0.11314
606.65,-7.51E-04,606.65,0.11298
606.7,-7.55E-04,606.7,0.11294
606.75,-7.58E-04,606.75,0.1126
606.8,-7.61E-04,606.8,0.11229
606.85,-7.64E-04,606.85,0.11194
606.9,-7.67E-04,606.9,0.11178
606.95,-7.71E-04,606.95,0.11138
607,-7.74E-04,607,0.11069
607.05,-7.77E-04,607.05,0.11053
607.1,-7.80E-04,607.1,0.11015
607.15,-7.83E-04,607.15,0.10969
607.2,-7.86E-04,607.2,0.10949
607.25,-7.90E-04,607.25,0.10919
607.3,-7.93E-04,607.3,0.10881
607.35,-7.96E-04,607.35,0.10843
607.4,-7.99E-04,607.4,0.10826
607.45,-8.02E-04,607.45,0.10784
607.5,-8.05E-04,607.5,0.10741
607.55,-8.09E-04,607.55,0.10725
607.6,-8.12E-04,607.6,0.10706
607.65,-8.15E-04,607.65,0.10671
607.7,-8.18E-04,607.7,0.10635
607.75,-8.21E-04,607.75,0.10626
607.8,-8.24E-04,607.8,0.10585
607.85,-8.21E-04,607.85,0.10555
607.9,-8.19E-04,607.9,0.10527
607.95,-8.16E-04,607.95,0.10503
608,-8.14E-04,608,0.10479
608.05,-8.12E-04,608.05,0.10466
608.1,-8.09E-04,608.1,0.10447
608.15,-8.07E-04,608.15,0.10416
608.2,-8.05E-04,608.2,0.10395
608.25,-8.02E-04,608.25,0.10384
608.3,-8.00E-04,608.3,0.10358
608.35,-7.98E-04,608.35,0.10327
608.4,-7.95E-04,608.4,0.10309
608.45,-7.95E-04,608.45,0.10294
608.5,-7.97E-04,608.5,0.10282
608.55,-7.99E-04,608.55,0.10265
608.6,-8.01E-04,608.6,0.10249
608.65,-8.03E-04,608.65,0.10223
608.7,-8.05E-04,608.7,0.10204
608.75,-8.07E-04,608.75,0.10191
608.8,-8.10E-04,608.8,0.10176
608.85,-8.12E-04,608.85,0.10156
608.9,-8.14E-04,608.9,0.10147
608.95,-8.16E-04,608.95,0.10128
609,-8.18E-04,609,0.10105
609.05,-8.20E-04,609.05,0.10088
609.1,-8.21E-04,609.1,0.10087
609.15,-8.22E-04,609.15,0.1007
609.2,-8.23E-04,609.2,0.10055
609.25,-8.24E-04,609.25,0.10041
609.3,-8.25E-04,609.3,0.10029
609.35,-8.26E-04,609.35,0.10022
609.4,-8.27E-04,609.4,0.10007
609.45,-8.28E-04,609.45,0.1
609.5,-8.28E-04,609.5,0.09983
609.55,-8.29E-04,609.55,0.09979
609.6,-8.30E-04,609.6,0.09968
609.65,-8.31E-04,609.65,0.09961
609.7,-8.33E-04,609.7,0.09964
609.75,-8.36E-04,609.75,0.09978
609.8,-8.39E-04,609.8,0.10017
609.85,-8.42E-04,609.85,0.10066
609.9,-8.45E-04,609.9,0.10125
609.95,-8.48E-04,609.95,0.10182
610,-8.52E-04,610,0.10309
610.05,-8.55E-04,610.05,0.1042
610.1,-8.58E-04,610.1,0.10506
610.15,-8.61E-04,610.15,0.10633
610.2,-8.64E-04,610.2,0.10744
610.25,-8.67E-04,610.25,0.10806
610.3,-8.70E-04,610.3,0.10872
610.35,-8.73E-04,610.35,0.10928
610.4,-8.75E-04,610.4,0.10956
610.45,-8.77E-04,610.45,0.10961
610.5,-8.79E-04,610.5,0.10956
610.55,-8.81E-04,610.55,0.10955
610.6,-8.83E-04,610.6,0.10943
610.65,-8.85E-04,610.65,0.10925
610.7,-8.87E-04,610.7,0.10906
610.75,-8.89E-04,610.75,0.10888
610.8,-8.91E-04,610.8,0.10861
610.85,-8.93E-04,610.85,0.10835
610.9,-8.95E-04,610.9,0.10815
610.95,-8.97E-04,610.95,0.10797
611,-8.98E-04,611,0.10761
611.05,-8.99E-04,611.05,0.10725
611.1,-9.00E-04,611.1,0.107
611.15,-9.01E-04,611.15,0.1067
611.2,-9.01E-04,611.2,0.1064
611.25,-9.02E-04,611.25,0.10613
611.3,-9.03E-04,611.3,0.10592
611.35,-9.04E-04,611.35,0.10556
611.4,-9.05E-04,611.4,0.10528
611.45,-9.06E-04,611.45,0.10516
611.5,-9.07E-04,611.5,0.10488
611.55,-9.08E-04,611.55,0.10458
611.6,-9.10E-04,611.6,0.10442
611.65,-9.13E-04,611.65,0.10411
611.7,-9.16E-04,611.7,0.10391
611.75,-9.19E-04,611.75,0.1037
611.8,-9.22E-04,611.8,0.10356
611.85,-9.25E-04,611.85,0.10331
611.9,-9.28E-04,611.9,0.10309
611.95,-9.31E-04,611.95,0.10301
612,-9.34E-04,612,0.10276
612.05,-9.38E-04,612.05,0.10244
612.1,-9.41E-04,612.1,0.10245
612.15,-9.44E-04,612.15,0.10226
612.2,-9.47E-04,612.2,0.10205
612.25,-9.45E-04,612.25,0.10186
612.3,-9.41E-04,612.3,0.10171
612.35,-9.38E-04,612.35,0.10151
612.4,-9.35E-04,612.4,0.10131
612.45,-9.31E-04,612.45,0.10127
612.5,-9.28E-04,612.5,0.10105
612.55,-9.24E-04,612.55,0.10089
612.6,-9.21E-04,612.6,0.10073
612.65,-9.17E-04,612.65,0.10059
612.7,-9.14E-04,612.7,0.10048
612.75,-9.10E-04,612.75,0.1003
612.8,-9.07E-04,612.8,0.10028
612.85,-9.05E-04,612.85,0.10016
612.9,-9.08E-04,612.9,0.09996
612.95,-9.11E-04,612.95,0.09992
613,-9.14E-04,613,0.0998
613.05,-9.17E-04,613.05,0.0997
613.1,-9.20E-04,613.1,0.09955
613.15,-9.23E-04,613.15,0.09952
613.2,-9.26E-04,613.2,0.09931
613.25,-9.29E-04,613.25,0.09924
613.3,-9.32E-04,613.3,0.09916
613.35,-9.36E-04,613.35,0.0991
613.4,-9.39E-04,613.4,0.09893
613.45,-9.42E-04,613.45,0.0989
613.5,-9.43E-04,613.5,0.09883
613.55,-9.43E-04,613.55,0.09882
613.6,-9.43E-04,613.6,0.09881
613.65,-9.43E-04,613.65,0.09887
613.7,-9.42E-04,613.7,0.09908
613.75,-9.42E-04,613.75,0.09945
613.8,-9.42E-04,613.8,0.09968
613.85,-9.42E-04,613.85,0.10029
613.9,-9.42E-04,613.9,0.10105
613.95,-9.42E-04,613.95,0.1016
614,-9.41E-04,614,0.10221
614.05,-9.41E-04,614.05,0.10316
614.1,-9.41E-04,614.1,0.10385
614.15,-9.44E-04,614.15,0.10419
614.2,-9.47E-04,614.2,0.10489
614.25,-9.50E-04,614.25,0.10535
614.3,-9.53E-04,614.3,0.10555
614.35,-9.56E-04,614.35,0.10607
614.4,-9.59E-04,614.4,0.10634
614.45,-9.62E-04,614.45,0.10656
614.5,-9.65E-04,614.5,0.10659
614.55,-9.68E-04,614.55,0.10674
614.6,-9.71E-04,614.6,0.10678
614.65,-9.74E-04,614.65,0.10657
614.7,-9.78E-04,614.7,0.10664
614.75,-9.81E-04,614.75,0.10625
614.8,-9.85E-04,614.8,0.10611
614.85,-9.89E-04,614.85,0.10599
614.9,-9.93E-04,614.9,0.10565
614.95,-9.97E-04,614.95,0.10561
615,-0.001,615,0.10537
615.05,-0.00101,615.05,0.10518
615.1,-0.00101,615.1,0.105
615.15,-0.00101,615.15,0.1049
615.2,-0.00102,615.2,0.10461
615.25,-0.00102,615.25,0.10441
615.3,-0.00103,615.3,0.10425
615.35,-0.00103,615.35,0.10406
615.4,-0.00103,615.4,0.10373
615.45,-0.00103,615.45,0.10356
615.5,-0.00103,615.5,0.10348
615.55,-0.00104,615.55,0.1032
615.6,-0.00104,615.6,0.10304
615.65,-0.00104,615.65,0.10288
615.7,-0.00104,615.7,0.10262
615.75,-0.00104,615.75,0.10246
615.8,-0.00104,615.8,0.10227
615.85,-0.00104,615.85,0.10216
615.9,-0.00104,615.9,0.10191
615.95,-0.00104,615.95,0.10187
616,-0.00104,616,0.10178
616.05,-0.00104,616.05,0.10144
616.1,-0.00104,616.1,0.10135
616.15,-0.00104,616.15,0.10131
616.2,-0.00104,616.2,0.10106
616.25,-0.00104,616.25,0.10083
616.3,-0.00104,616.3,0.10075
616.35,-0.00104,616.35,0.1007
616.4,-0.00104,616.4,0.10052
616.45,-0.00104,616.45,0.10044
616.5,-0.00104,616.5,0.10028
616.55,-0.00104,616.55,0.10014
616.6,-0.00104,616.6,0.10002
616.65,-0.00104,616.65,0.09996
616.7,-0.00104,616.7,0.09983
616.75,-0.00104,616.75,0.09973
616.8,-0.00104,616.8,0.09962
616.85,-0.00104,616.85,0.09948
616.9,-0.00105,616.9,0.0994
616.95,-0.00105,616.95,0.09935
617,-0.00105,617,0.09923
617.05,-0.00105,617.05,0.09913
617.1,-0.00105,617.1,0.09904
617.15,-0.00105,617.15,0.09895
617.2,-0.00105,617.2,0.09886
617.25,-0.00105,617.25,0.09878
617.3,-0.00105,617.3,0.09866
617.35,-0.00106,617.35,0.09867
617.4,-0.00106,617.4,0.09861
617.45,-0.00106,617.45,0.09846
617.5,-0.00106,617.5,0.09844
617.55,-0.00106,617.55,0.09828
617.6,-0.00107,617.6,0.09829
617.65,-0.00107,617.65,0.09827
617.7,-0.00107,617.7,0.09824
617.75,-0.00107,617.75,0.09823
617.8,-0.00107,617.8,0.09821
617.85,-0.00108,617.85,0.0983
617.9,-0.00108,617.9,0.09855
617.95,-0.00108,617.95,0.09868
618,-0.00108,618,0.09872
618.05,-0.00108,618.05,0.09912
618.1,-0.00108,618.1,0.09971
618.15,-0.00109,618.15,0.0999
618.2,-0.00109,618.2,0.10038
618.25,-0.00109,618.25,0.1011
618.3,-0.00109,618.3,0.10143
618.35,-0.00109,618.35,0.10171
618.4,-0.0011,618.4,0.1026
618.45,-0.0011,618.45,0.10293
618.5,-0.0011,618.5,0.10316
618.55,-0.0011,618.55,0.10331
618.6,-0.0011,618.6,0.10355
618.65,-0.00111,618.65,0.10368
618.7,-0.00111,618.7,0.10364
618.75,-0.00111,618.75,0.10375
618.8,-0.00111,618.8,0.1038
618.85,-0.00111,618.85,0.10385
618.9,-0.00112,618.9,0.10395
618.95,-0.00112,618.95,0.10413
619,-0.00112,619,0.10411
619.05,-0.00112,619.05,0.10408
619.1,-0.00112,619.1,0.10404
619.15,-0.00113,619.15,0.10395
619.2,-0.00113,619.2,0.10391
619.25,-0.00113,619.25,0.10365
619.3,-0.00113,619.3,0.10345
619.35,-0.00113,619.35,0.10331
619.4,-0.00112,619.4,0.10312
619.45,-0.00112,619.45,0.1029
619.5,-0.00112,619.5,0.10278
619.55,-0.00112,619.55,0.10272
619.6,-0.00112,619.6,0.10246
619.65,-0.00112,619.65,0.10225
619.7,-0.00112,619.7,0.1022
619.75,-0.00112,619.75,0.10204
619.8,-0.00113,619.8,0.10183
619.85,-0.00113,619.85,0.10168
619.9,-0.00114,619.9,0.1016
619.95,-0.00114,619.95,0.10144
620,-0.00115,620,0.10147
